Line, "Line.l(r:p2udt657lv-p2ulv1334)", "p2udt657lv.1.2", "p2ulv1334.1.2", 1280, 4,  2, 2, 0.12008886, 1.5532533, -122.43036, 37.796442, -122.43017, 37.79645, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt657lv-p2ulv19017)", "p2udt657lv.1.2", "p2ulv19017.1.2", 1408, 4,  2, 2, 0.12008886, 1.5532533, -122.43036, 37.796442, -122.43046, 37.796478, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm2265-p2ulv2497)", "p2udm2265.1.2", "p2ulv2497.1.2", 1536, 4,  2, 2, 0.12008886, 1.5630466, -122.43024, 37.796638, -122.43022, 37.796531, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm2265-p2udt657lv)", "p2udt657lv.1.2", "p2udm2265.1.2", 1664, 4,  0, 2, 0.12008886, 1.5532533, -122.43036, 37.796442, -122.43024, 37.796638, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm2267-p2ulv19018)", "p2udm2267.1.2", "p2ulv19018.1.2", 1792, 4,  2, 2, 0.12008886, 1.5630449, -122.4303, 37.796369, -122.43044, 37.796343, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm2268-p2ulv19020)", "p2udm2268.1.2", "p2ulv19020.1.2", 1920, 4,  2, 2, 0.12008886, 1.5728382, -122.43028, 37.796279, -122.43042, 37.796262, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm2267-p2udm2268)", "p2udm2267.1.2", "p2udm2268.1.2", 2048, 4,  0, 2, 0.12008886, 1.5630449, -122.4303, 37.796369, -122.43028, 37.796279, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm2267-p2udt657lv)", "p2udt657lv.1.2", "p2udm2267.1.2", 2176, 4,  0, 4, 0.12008886, 1.5532533, -122.43036, 37.796442, -122.4303, 37.796369, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm2558-p2ulv15565)", "p2udm2558.1.2", "p2ulv15565.1.2", 2304, 4,  2, 2, 0.12008886, 0.81037872, -122.4388, 37.795716, -122.43884, 37.795816, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm2560-p2ulv45256)", "p2udm2560.1.2", "p2ulv45256.1.2", 2432, 4,  2, 2, 0.12008886, 0.81968535, -122.4387, 37.795734, -122.43869, 37.795653, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm2561-p2ulv45258)", "p2udm2561.1.2", "p2ulv45258.1.2", 2560, 4,  2, 2, 0.12008886, 0.86564475, -122.43854, 37.795402, -122.43866, 37.795427, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm2560-p2udm2561)", "p2udm2560.1.2", "p2udm2561.1.2", 2688, 4,  0, 2, 0.12008886, 0.81968535, -122.4387, 37.795734, -122.43854, 37.795402, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm2558-p2udm2560)", "p2udm2558.1.2", "p2udm2560.1.2", 2816, 4,  0, 4, 0.12008886, 0.81037872, -122.4388, 37.795716, -122.4387, 37.795734, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm2558-p2udt713lv)", "p2udt713lv.1.2", "p2udm2558.1.2", 2944, 4,  0, 6, 0.12008886, 0.8010836, -122.43896, 37.795726, -122.4388, 37.795716, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm2559-p2ulv44012)", "p2udm2559.1.2", "p2ulv44012.1.2", 3072, 4,  2, 2, 0.12008886, 0.81038036, -122.43901, 37.79569, -122.43901, 37.795816, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm2559-p2ulv45259)", "p2udm2559.1.2", "p2ulv45259.1.2", 3200, 4,  2, 2, 0.12008886, 0.81038036, -122.43901, 37.79569, -122.43894, 37.795618, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm2557-p2ulv1398)", "p2udm2557.1.2", "p2ulv1398.1.2", 3328, 4,  2, 2, 0.12008886, 0.81968699, -122.43909, 37.795728, -122.43909, 37.795501, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm2557-p2ulv45260)", "p2udm2557.1.2", "p2ulv45260.1.2", 3456, 4,  2, 2, 0.12008886, 0.81968699, -122.43909, 37.795728, -122.43906, 37.7956, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm2557-p2udm2559)", "p2udm2559.1.2", "p2udm2557.1.2", 3584, 4,  0, 4, 0.12008886, 0.81038036, -122.43901, 37.79569, -122.43909, 37.795728, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm2559-p2udt713lv)", "p2udt713lv.1.2", "p2udm2559.1.2", 3712, 4,  0, 8, 0.12008886, 0.8010836, -122.43896, 37.795726, -122.43901, 37.79569, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt1143lv-p2ulv20158)", "p2udt1143lv.1.2", "p2ulv20158.1.2", 3840, 4,  2, 2, 0.12008886, 0.5128721, -122.43824, 37.798697, -122.43814, 37.798579, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm3805-p2ulv2398)", "p2udm3805.1.2", "p2ulv2398.1.2", 3968, 4,  2, 2, 0.12008886, 0.52258479, -122.43808, 37.798678, -122.43799, 37.798308, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm3805-p2ulv20156)", "p2udm3805.1.2", "p2ulv20156.1.2", 4096, 4,  4, 4, 0.12008886, 0.52258479, -122.43808, 37.798678, -122.43804, 37.79857, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm3805-p2ulv22999)", "p2udm3805.1.2", "p2ulv22999.1.2", 4224, 4,  6, 6, 0.12008886, 0.52258479, -122.43808, 37.798678, -122.43812, 37.798768, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm3807-p2ulv20153)", "p2udm3807.1.2", "p2ulv20153.1.2", 4352, 4,  2, 2, 0.12008886, 0.53229584, -122.43798, 37.798696, -122.43802, 37.798777, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm3805-p2udm3807)", "p2udm3805.1.2", "p2udm3807.1.2", 4480, 4,  0, 2, 0.12008886, 0.52258479, -122.43808, 37.798678, -122.43798, 37.798696, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm3805-p2udt1143lv)", "p2udt1143lv.1.2", "p2udm3805.1.2", 4608, 4,  0, 14, 0.12008886, 0.5128721, -122.43824, 37.798697, -122.43808, 37.798678, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm3806-p2ulv20146)", "p2udm3806.1.2", "p2ulv20146.1.2", 4736, 4,  2, 2, 0.12008886, 0.52258315, -122.43829, 37.798652, -122.43835, 37.798742, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm3806-p2ulv20159)", "p2udm3806.1.2", "p2ulv20159.1.2", 4864, 4,  2, 2, 0.12008886, 0.52258315, -122.43829, 37.798652, -122.43831, 37.798553, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm3811-p2ulv20160)", "p2udm3811.1.2", "p2ulv20160.1.2", 4992, 4,  2, 2, 0.12008886, 0.5322942, -122.43831, 37.798741, -122.4384, 37.798544, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm3812-p2ulv20163)", "p2udm3812.1.2", "p2ulv20163.1.2", 5120, 4,  2, 2, 0.12008886, 0.5517278, -122.43862, 37.798609, -122.43864, 37.798491, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm3811-p2udm3812)", "p2udm3811.1.2", "p2udm3812.1.2", 5248, 4,  0, 2, 0.12008886, 0.5322942, -122.43831, 37.798741, -122.43862, 37.798609, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm3806-p2udm3811)", "p2udm3806.1.2", "p2udm3811.1.2", 5376, 4,  0, 4, 0.12008886, 0.52258315, -122.43829, 37.798652, -122.43831, 37.798741, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm3806-p2udt1143lv)", "p2udt1143lv.1.2", "p2udm3806.1.2", 5504, 4,  0, 8, 0.12008886, 0.5128721, -122.43824, 37.798697, -122.43829, 37.798652, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt1192lv-p2ulv17453)", "p2udt1192lv.1.2", "p2ulv17453.1.2", 5632, 4,  2, 2, 0.12008886, 1.1177859, -122.442, 37.79572, -122.44183, 37.795731, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt1192lv-p2ulv45310)", "p2udt1192lv.1.2", "p2ulv45310.1.2", 5760, 4,  2, 2, 0.12008886, 1.1177859, -122.442, 37.79572, -122.44214, 37.795696, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm4019-p2ulv2456)", "p2udm4019.1.2", "p2ulv2456.1.2", 5888, 4,  2, 2, 0.12008886, 1.137037, -122.44197, 37.795569, -122.44186, 37.79568, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm4019-p2udt1192lv)", "p2udt1192lv.1.2", "p2udm4019.1.2", 6016, 4,  0, 2, 0.12008886, 1.1177859, -122.442, 37.79572, -122.44197, 37.795569, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm4020-p2ulv17452)", "p2udm4020.1.2", "p2ulv17452.1.2", 6144, 4,  4, 4, 0.12008886, 1.137037, -122.442, 37.79596, -122.44186, 37.795902, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm4020-p2ulv45309)", "p2udm4020.1.2", "p2ulv45309.1.2", 6272, 4,  2, 2, 0.12008886, 1.137037, -122.442, 37.79596, -122.44217, 37.79582, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm4024-p2ulv45312)", "p2udm4024.1.2", "p2ulv45312.1.2", 6400, 4,  2, 2, 0.12008886, 1.1562881, -122.44207, 37.796083, -122.44191, 37.796083, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm4020-p2udm4024)", "p2udm4020.1.2", "p2udm4024.1.2", 6528, 4,  0, 2, 0.12008886, 1.137037, -122.442, 37.79596, -122.44207, 37.796083, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm4020-p2udt1192lv)", "p2udt1192lv.1.2", "p2udm4020.1.2", 6656, 4,  0, 8, 0.12008886, 1.1177859, -122.442, 37.79572, -122.442, 37.79596, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt1209lv-p2ulv45255)", "p2udt1209lv.1.2", "p2ulv45255.1.2", 6784, 4,  2, 2, 0.12008886, 0.8772555, -122.4385, 37.79537, -122.43841, 37.795327, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm4087-p2ulv2475)", "p2udm4087.1.2", "p2ulv2475.1.2", 6912, 4,  2, 2, 0.12008886, 0.88686626, -122.4385, 37.795237, -122.43887, 37.795158, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm4087-p2ulv35726)", "p2udm4087.1.2", "p2ulv35726.1.2", 7040, 4,  2, 2, 0.12008886, 0.88686626, -122.4385, 37.795237, -122.4384, 37.795228, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm4093-p2ulv45264)", "p2udm4093.1.2", "p2ulv45264.1.2", 7168, 4,  2, 2, 0.12008886, 0.89647702, -122.43849, 37.795156, -122.43862, 37.795166, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm4087-p2udm4093)", "p2udm4087.1.2", "p2udm4093.1.2", 7296, 4,  0, 2, 0.12008886, 0.88686626, -122.4385, 37.795237, -122.43849, 37.795156, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm4087-p2udt1209lv)", "p2udt1209lv.1.2", "p2udm4087.1.2", 7424, 4,  0, 6, 0.12008886, 0.8772555, -122.4385, 37.79537, -122.4385, 37.795237, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm4089-p2ulv45253)", "p2udm4089.1.2", "p2ulv45253.1.2", 7552, 4,  2, 2, 0.12008886, 0.88686626, -122.4385, 37.795458, -122.43842, 37.795408, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm4090-p2ulv45254)", "p2udm4090.1.2", "p2ulv45254.1.2", 7680, 4,  2, 2, 0.12008886, 0.89648689, -122.43856, 37.795499, -122.43844, 37.795489, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm4090-p2ulv45257)", "p2udm4090.1.2", "p2ulv45257.1.2", 7808, 4,  2, 2, 0.12008886, 0.89648689, -122.43856, 37.795499, -122.43867, 37.795472, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm4089-p2udm4090)", "p2udm4089.1.2", "p2udm4090.1.2", 7936, 4,  0, 4, 0.12008886, 0.88686626, -122.4385, 37.795458, -122.43856, 37.795499, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm4089-p2udt1209lv)", "p2udt1209lv.1.2", "p2udm4089.1.2", 8064, 4,  0, 6, 0.12008886, 0.8772555, -122.4385, 37.79537, -122.4385, 37.795458, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt1243lv-p2ulv18670)", "p2udt1243lv.1.2", "p2ulv18670.1.2", 8192, 4,  2, 2, 0.12008886, 1.411556, -122.43153, 37.796673, -122.43152, 37.796754, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt1243lv-p2ulv19029)", "p2udt1243lv.1.2", "p2ulv19029.1.2", 8320, 4,  2, 2, 0.12008886, 1.411556, -122.43153, 37.796673, -122.43145, 37.796492, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm4233-p2ulv2514)", "p2udm4233.1.2", "p2ulv2514.1.2", 8448, 4,  2, 2, 0.12008886, 1.421512, -122.43154, 37.796715, -122.43154, 37.796484, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm4237-p2ulv45084)", "p2udm4237.1.2", "p2ulv45084.1.2", 8576, 4,  2, 2, 0.12008886, 1.4314763, -122.43171, 37.79662, -122.4317, 37.796538, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm4233-p2udm4237)", "p2udm4233.1.2", "p2udm4237.1.2", 8704, 4,  0, 2, 0.12008886, 1.421512, -122.43154, 37.796715, -122.43171, 37.79662, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm4233-p2udt1243lv)", "p2udt1243lv.1.2", "p2udm4233.1.2", 8832, 4,  0, 4, 0.12008886, 1.411556, -122.43153, 37.796673, -122.43154, 37.796715, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm4234-p2ulv18667)", "p2udm4234.1.2", "p2ulv18667.1.2", 8960, 4,  2, 2, 0.12008886, 1.4513965, -122.43104, 37.796706, -122.43106, 37.796824, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm4234-p2udt1243lv)", "p2udt1243lv.1.2", "p2udm4234.1.2", 9088, 4,  0, 2, 0.12008886, 1.411556, -122.43153, 37.796673, -122.43104, 37.796706, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt1609lv-p2ulv46163)", "p2udt1609lv.1.2", "p2ulv46163.1.2", 9216, 4,  2, 2, 0.12008886, 1.3189422, -122.43327, 37.795507, -122.43331, 37.795374, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm5560-p2ulv3459)", "p2udm5560.1.2", "p2ulv3459.1.2", 9344, 4,  2, 2, 0.12008886, 1.3282604, -122.43318, 37.795473, -122.43323, 37.795599, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm5560-p2udt1609lv)", "p2udt1609lv.1.2", "p2udm5560.1.2", 9472, 4,  0, 2, 0.12008886, 1.3189422, -122.43327, 37.795507, -122.43318, 37.795473, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt1614lv-p2ulv3466)", "p2udt1614lv.1.2", "p2ulv3466.1.2", 9600, 4,  2, 2, 0.12008886, 1.6555372, -122.43021, 37.795671, -122.43031, 37.795594, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm5582-p2ulv6953)", "p2udm5582.1.2", "p2ulv6953.1.2", 9728, 4,  2, 2, 0.12008886, 1.6652581, -122.43013, 37.795521, -122.43029, 37.795522, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm5582-p2udt1614lv)", "p2udt1614lv.1.2", "p2udm5582.1.2", 9856, 4,  0, 2, 0.12008886, 1.6555372, -122.43021, 37.795671, -122.43013, 37.795521, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm5583-p2ulv44085)", "p2udm5583.1.2", "p2ulv44085.1.2", 9984, 4,  2, 2, 0.12008886, 1.6652696, -122.43016, 37.795702, -122.43032, 37.795667, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm5583-p2udt1614lv)", "p2udt1614lv.1.2", "p2udm5583.1.2", 10112, 4,  0, 2, 0.12008886, 1.6555372, -122.43021, 37.795671, -122.43016, 37.795702, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm5853-p2ulv3538)", "p2udm5853.1.2", "p2ulv3538.1.2", 10240, 4,  2, 2, 0.12008886, 0.75091259, -122.43978, 37.79655, -122.43966, 37.796171, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm5853-p2udt1677lv)", "p2udt1677lv.1.2", "p2udm5853.1.2", 10368, 4,  0, 2, 0.12008886, 0.74101906, -122.43971, 37.796595, -122.43978, 37.79655, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm5854-p2ulv15571)", "p2udm5854.1.2", "p2ulv15571.1.2", 10496, 4,  2, 2, 0.12008886, 0.75091259, -122.43946, 37.796681, -122.43956, 37.796486, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm5854-p2udt1677lv)", "p2udt1677lv.1.2", "p2udm5854.1.2", 10624, 4,  0, 2, 0.12008886, 0.74101906, -122.43971, 37.796595, -122.43946, 37.796681, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt1687lv-p2ulv20105)", "p2udt1687lv.1.2", "p2ulv20105.1.2", 10752, 4,  2, 2, 0.12008886, 0.77270126, -122.44001, 37.79648, -122.44002, 37.796632, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm5887-p2ulv3549)", "p2udm5887.1.2", "p2ulv3549.1.2", 10880, 4,  2, 2, 0.12008886, 0.78259644, -122.43989, 37.796542, -122.43987, 37.796442, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm5887-p2ulv20106)", "p2udm5887.1.2", "p2ulv20106.1.2", 11008, 4,  4, 4, 0.12008886, 0.78259644, -122.43989, 37.796542, -122.43991, 37.796668, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm5887-p2udt1687lv)", "p2udt1687lv.1.2", "p2udm5887.1.2", 11136, 4,  0, 6, 0.12008886, 0.77270126, -122.44001, 37.79648, -122.43989, 37.796542, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm5888-p2ulv20104)", "p2udm5888.1.2", "p2ulv20104.1.2", 11264, 4,  2, 2, 0.12008886, 0.78259479, -122.44011, 37.796507, -122.44014, 37.796615, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm5888-p2udt1687lv)", "p2udt1687lv.1.2", "p2udm5888.1.2", 11392, 4,  0, 2, 0.12008886, 0.77270126, -122.44001, 37.79648, -122.44011, 37.796507, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt1706lv-p2ulv3572)", "p2udt1706lv.1.2", "p2ulv3572.1.2", 11520, 4,  2, 2, 0.12008886, 0.8514515, -122.43714, 37.796526, -122.43692, 37.796482, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm5967-p2ulv18610)", "p2udm5967.1.2", "p2ulv18610.1.2", 11648, 4,  2, 2, 0.12008886, 0.9439112, -122.43658, 37.797023, -122.4366, 37.79685, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm5967-p2udt1706lv)", "p2udt1706lv.1.2", "p2udm5967.1.2", 11776, 4,  0, 2, 0.12008886, 0.8514515, -122.43714, 37.796526, -122.43658, 37.797023, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm5968-p2ulv44757)", "p2udm5968.1.2", "p2ulv44757.1.2", 11904, 4,  4, 4, 0.12008886, 0.86115105, -122.43705, 37.796375, -122.43695, 37.796383, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm5969-p2ulv44760)", "p2udm5969.1.2", "p2ulv44760.1.2", 12032, 4,  2, 2, 0.12008886, 0.88054195, -122.43702, 37.796203, -122.43692, 37.79623, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm5968-p2udm5969)", "p2udm5968.1.2", "p2udm5969.1.2", 12160, 4,  0, 2, 0.12008886, 0.86115105, -122.43705, 37.796375, -122.43702, 37.796203, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm5968-p2udt1706lv)", "p2udt1706lv.1.2", "p2udm5968.1.2", 12288, 4,  0, 6, 0.12008886, 0.8514515, -122.43714, 37.796526, -122.43705, 37.796375, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt1731lv-p2ulv19049)", "p2udt1731lv.1.2", "p2ulv19049.1.2", 12416, 4,  2, 2, 0.12008886, 1.7376274, -122.429, 37.79603, -122.42896, 37.796117, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm6080-p2ulv3606)", "p2udm6080.1.2", "p2ulv3606.1.2", 12544, 4,  2, 2, 0.12008886, 1.7469143, -122.42907, 37.796003, -122.42902, 37.795841, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm6080-p2ulv37096)", "p2udm6080.1.2", "p2ulv37096.1.2", 12672, 4,  2, 2, 0.12008886, 1.7469143, -122.42907, 37.796003, -122.42901, 37.795922, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm6080-p2udt1731lv)", "p2udt1731lv.1.2", "p2udm6080.1.2", 12800, 4,  0, 4, 0.12008886, 1.7376274, -122.429, 37.79603, -122.42907, 37.796003, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm6081-p2ulv19048)", "p2udm6081.1.2", "p2ulv19048.1.2", 12928, 4,  2, 2, 0.12008886, 1.7469143, -122.42885, 37.796029, -122.42887, 37.796128, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm6081-p2udt1731lv)", "p2udt1731lv.1.2", "p2udm6081.1.2", 13056, 4,  0, 2, 0.12008886, 1.7376274, -122.429, 37.79603, -122.42885, 37.796029, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm6418-p2ulv3729)", "p2udm6418.1.2", "p2ulv3729.1.2", 13184, 4,  2, 2, 0.12008886, 1.2811953, -122.43352, 37.795601, -122.43364, 37.795583, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm6418-p2udt1818lv)", "p2udt1818lv.1.2", "p2udm6418.1.2", 13312, 4,  0, 2, 0.12008886, 1.2714119, -122.43358, 37.795718, -122.43352, 37.795601, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm6419-p2ulv20525)", "p2udm6419.1.2", "p2ulv20525.1.2", 13440, 4,  2, 2, 0.12008886, 1.2811953, -122.43356, 37.795781, -122.43367, 37.795782, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm6419-p2udt1818lv)", "p2udt1818lv.1.2", "p2udm6419.1.2", 13568, 4,  0, 2, 0.12008886, 1.2714119, -122.43358, 37.795718, -122.43356, 37.795781, 16711680, 1, 0, 0, 0, 0, 16, 1
