Line, "Line.l(r:rdm5-rdt2lv)", "rdt2lv.1.2", "rdm5.1.2", 1280, 4,  0, 2, 0.12008886, 7.1316519, -79.629953, 36.287817, -79.629842, 36.288014, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv7-rdt3lv)", "rdt3lv.1.2", "p1rlv7.1.2", 1408, 4,  2, 2, 0.12008886, 7.1928285, -79.629618, 36.288339, -79.629814, 36.288365, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv8-rdt4lv)", "rdt4lv.1.2", "p1rlv8.1.2", 1536, 4,  2, 2, 0.12008886, 7.1624047, -79.629789, 36.288106, -79.629553, 36.288002, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv9-rdt5lv)", "rdt5lv.1.2", "p1rlv9.1.2", 1664, 4,  2, 2, 0.12008886, 7.143233, -79.629844, 36.287955, -79.629723, 36.287841, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv10-rdt6lv)", "rdt6lv.1.2", "p1rlv10.1.2", 1792, 4,  2, 2, 0.12008886, 7.0817451, -79.630252, 36.287514, -79.630032, 36.287376, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv11-rdt7lv)", "rdt7lv.1.2", "p1rlv11.1.2", 1920, 4,  2, 2, 0.12008886, 7.0490012, -79.630412, 36.28729, -79.630203, 36.287144, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv12-rdt8lv)", "rdt8lv.1.2", "p1rlv12.1.2", 2048, 4,  2, 2, 0.12008886, 6.9990904, -79.630638, 36.286843, -79.630431, 36.286822, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv13-rdm12)", "rdm12.1.2", "p1rlv13.1.2", 2176, 4,  2, 2, 0.12008886, 6.9501027, -79.630871, 36.286529, -79.630627, 36.286463, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm12-rdt9lv)", "rdt9lv.1.2", "rdm12.1.2", 2304, 4,  0, 2, 0.12008886, 6.912809, -79.631084, 36.28619, -79.630871, 36.286529, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv22-rdm13)", "rdm13.1.2", "p1rlv22.1.2", 2432, 4,  2, 2, 0.12008886, 6.9589629, -79.631338, 36.285877, -79.631217, 36.285794, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm13-rdt9lv)", "rdt9lv.1.2", "rdm13.1.2", 2560, 4,  0, 2, 0.12008886, 6.912809, -79.631084, 36.28619, -79.631338, 36.285877, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv14-rdm14)", "rdm14.1.2", "p1rlv14.1.2", 2688, 4,  2, 2, 0.12008886, 6.7373318, -79.629828, 36.285652, -79.629325, 36.286001, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv17-rdm14)", "rdm14.1.2", "p1rlv17.1.2", 2816, 4,  2, 2, 0.12008886, 6.7373318, -79.629828, 36.285652, -79.629682, 36.285722, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm14-rdt10lv)", "rdt10lv.1.2", "rdm14.1.2", 2944, 4,  0, 4, 0.12008886, 6.7279554, -79.629874, 36.285542, -79.629828, 36.285652, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv15-rdm15)", "rdm15.1.2", "p1rlv15.1.2", 3072, 4,  2, 2, 0.12008886, 6.7566986, -79.629577, 36.285379, -79.629014, 36.285697, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm15-rdt10lv)", "rdt10lv.1.2", "rdm15.1.2", 3200, 4,  0, 2, 0.12008886, 6.7279554, -79.629874, 36.285542, -79.629577, 36.285379, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv16-rdt11lv)", "rdt11lv.1.2", "p1rlv16.1.2", 3328, 4,  2, 2, 0.12008886, 6.6872293, -79.629569, 36.285363, -79.629376, 36.285421, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv18-rdt11lv)", "rdt11lv.1.2", "p1rlv18.1.2", 3456, 4,  2, 2, 0.12008886, 6.6872293, -79.629569, 36.285363, -79.629703, 36.285146, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv20-rdt12lv)", "rdt12lv.1.2", "p1rlv20.1.2", 3584, 4,  2, 2, 0.12008886, 6.7319554, -79.629591, 36.28555, -79.630134, 36.285376, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv19-rdm19)", "rdm19.1.2", "p1rlv19.1.2", 3712, 4,  2, 2, 0.12008886, 6.7507141, -79.629642, 36.285442, -79.629879, 36.285283, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm19-rdt12lv)", "rdt12lv.1.2", "rdm19.1.2", 3840, 4,  0, 2, 0.12008886, 6.7319554, -79.629591, 36.28555, -79.629642, 36.285442, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv21-rdm21)", "rdm21.1.2", "p1rlv21.1.2", 3968, 4,  2, 2, 0.12008886, 6.7927987, -79.630304, 36.285793, -79.63023, 36.285611, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm21-rdt12lv)", "rdt12lv.1.2", "rdm21.1.2", 4096, 4,  0, 2, 0.12008886, 6.7319554, -79.629591, 36.28555, -79.630304, 36.285793, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv23-rdt13lv)", "rdt13lv.1.2", "p1rlv23.1.2", 4224, 4,  2, 2, 0.12008886, 6.8297313, -79.63078, 36.285755, -79.630787, 36.285555, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv24-rdm23)", "rdm23.1.2", "p1rlv24.1.2", 4352, 4,  2, 2, 0.12008886, 6.8503642, -79.630871, 36.285231, -79.630578, 36.285417, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm23-rdt14lv)", "rdt14lv.1.2", "rdm23.1.2", 4480, 4,  0, 2, 0.12008886, 6.8308068, -79.630764, 36.285136, -79.630871, 36.285231, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv25-rdm24)", "rdm24.1.2", "p1rlv25.1.2", 4608, 4,  2, 2, 0.12008886, 6.8407331, -79.63064, 36.285048, -79.630414, 36.285244, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm24-rdt14lv)", "rdt14lv.1.2", "rdm24.1.2", 4736, 4,  0, 2, 0.12008886, 6.8308068, -79.630764, 36.285136, -79.63064, 36.285048, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv26-rdm25)", "rdm25.1.2", "p1rlv26.1.2", 4864, 4,  2, 2, 0.12008886, 6.8089686, -79.630398, 36.284874, -79.630205, 36.285106, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv27-rdm26)", "rdm26.1.2", "p1rlv27.1.2", 4992, 4,  2, 2, 0.12008886, 6.8183288, -79.630321, 36.284819, -79.630018, 36.284969, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm25-rdm26)", "rdm25.1.2", "rdm26.1.2", 5120, 4,  0, 2, 0.12008886, 6.8089686, -79.630398, 36.284874, -79.630321, 36.284819, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm25-rdt15lv)", "rdt15lv.1.2", "rdm25.1.2", 5248, 4,  0, 4, 0.12008886, 6.7995943, -79.630424, 36.284946, -79.630398, 36.284874, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv28-rdm27)", "rdm27.1.2", "p1rlv28.1.2", 5376, 4,  2, 2, 0.12008886, 6.8089611, -79.630552, 36.284984, -79.63078, 36.284725, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv29-rdm28)", "rdm28.1.2", "p1rlv29.1.2", 5504, 4,  2, 2, 0.12008886, 6.8288068, -79.630663, 36.285164, -79.631021, 36.284908, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm27-rdm28)", "rdm27.1.2", "rdm28.1.2", 5632, 4,  0, 2, 0.12008886, 6.8089611, -79.630552, 36.284984, -79.630663, 36.285164, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm27-rdt15lv)", "rdt15lv.1.2", "rdm27.1.2", 5760, 4,  0, 4, 0.12008886, 6.7995943, -79.630424, 36.284946, -79.630552, 36.284984, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv31-rdm30)", "rdm30.1.2", "p1rlv31.1.2", 5888, 4,  2, 2, 0.12008886, 7.1884823, -79.631703, 36.285394, -79.631582, 36.285329, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv30-rdm29)", "rdm29.1.2", "p1rlv30.1.2", 6016, 4,  2, 2, 0.12008886, 7.2808576, -79.630948, 36.285295, -79.631162, 36.285126, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm29-rdm30)", "rdm30.1.2", "rdm29.1.2", 6144, 4,  0, 2, 0.12008886, 7.1884823, -79.631703, 36.285394, -79.630948, 36.285295, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm30-rdt16lv)", "rdt16lv.1.2", "rdm30.1.2", 6272, 4,  0, 4, 0.12008886, 7.18113, -79.631693, 36.285353, -79.631703, 36.285394, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv32-rdm31)", "rdm31.1.2", "p1rlv32.1.2", 6400, 4,  2, 2, 0.12008886, 7.1958256, -79.631818, 36.285215, -79.631641, 36.285132, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm31-rdt16lv)", "rdt16lv.1.2", "rdm31.1.2", 6528, 4,  0, 2, 0.12008886, 7.18113, -79.631693, 36.285353, -79.631818, 36.285215, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv33-rdm32)", "rdm32.1.2", "p1rlv33.1.2", 6656, 4,  2, 2, 0.12008886, 7.1854927, -79.631645, 36.284879, -79.63133, 36.285074, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm32-rdt17lv)", "rdt17lv.1.2", "rdm32.1.2", 6784, 4,  0, 2, 0.12008886, 7.1794434, -79.631665, 36.284818, -79.631645, 36.284879, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv34-rdm33)", "rdm33.1.2", "p1rlv34.1.2", 6912, 4,  2, 2, 0.12008886, 7.1954859, -79.631515, 36.284707, -79.631222, 36.284875, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm33-rdt17lv)", "rdt17lv.1.2", "rdm33.1.2", 7040, 4,  0, 2, 0.12008886, 7.1794434, -79.631665, 36.284818, -79.631515, 36.284707, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv35-rdm34)", "rdm34.1.2", "p1rlv35.1.2", 7168, 4,  2, 2, 0.12008886, 7.2657047, -79.631263, 36.28446, -79.631003, 36.284692, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm34-rdt18lv)", "rdt18lv.1.2", "rdm34.1.2", 7296, 4,  0, 2, 0.12008886, 7.2515937, -79.631161, 36.284325, -79.631263, 36.28446, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv36-rdm35)", "rdm35.1.2", "p1rlv36.1.2", 7424, 4,  2, 2, 0.12008886, 7.2580019, -79.631071, 36.284354, -79.630783, 36.284509, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv37-rdm36)", "rdm36.1.2", "p1rlv37.1.2", 7552, 4,  2, 2, 0.12008886, 7.2644102, -79.631066, 36.284269, -79.630842, 36.284347, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm35-rdm36)", "rdm35.1.2", "rdm36.1.2", 7680, 4,  0, 2, 0.12008886, 7.2580019, -79.631071, 36.284354, -79.631066, 36.284269, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm35-rdt18lv)", "rdt18lv.1.2", "rdm35.1.2", 7808, 4,  0, 4, 0.12008886, 7.2515937, -79.631161, 36.284325, -79.631071, 36.284354, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv39-rdt19lv)", "rdt19lv.1.2", "p1rlv39.1.2", 7936, 4,  2, 2, 0.12008886, 7.3123225, -79.631175, 36.28391, -79.63133, 36.28383, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv38-rdm37)", "rdm37.1.2", "p1rlv38.1.2", 8064, 4,  2, 2, 0.12008886, 7.3209777, -79.631038, 36.283962, -79.630921, 36.283855, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv40-rdm39)", "rdm39.1.2", "p1rlv40.1.2", 8192, 4,  2, 2, 0.12008886, 7.3646431, -79.631117, 36.28431, -79.631346, 36.284173, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm37-rdm39)", "rdm37.1.2", "rdm39.1.2", 8320, 4,  0, 2, 0.12008886, 7.3209777, -79.631038, 36.283962, -79.631117, 36.28431, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm37-rdt19lv)", "rdt19lv.1.2", "rdm37.1.2", 8448, 4,  0, 4, 0.12008886, 7.3123225, -79.631175, 36.28391, -79.631038, 36.283962, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv41-rdt20lv)", "rdt20lv.1.2", "p1rlv41.1.2", 8576, 4,  2, 2, 0.12008886, 7.2284306, -79.631255, 36.284523, -79.63152, 36.284409, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv42-rdt21lv)", "rdt21lv.1.2", "p1rlv42.1.2", 8704, 4,  2, 2, 0.12008886, 7.2074781, -79.631493, 36.284661, -79.631764, 36.284439, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv43-rdm42)", "rdm42.1.2", "p1rlv43.1.2", 8832, 4,  2, 2, 0.12008886, 7.1262978, -79.632012, 36.28492, -79.632188, 36.285039, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm42-rdt22lv)", "rdt22lv.1.2", "rdm42.1.2", 8960, 4,  0, 2, 0.12008886, 7.1035344, -79.632113, 36.2847, -79.632012, 36.28492, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv44-rdm43)", "rdm43.1.2", "p1rlv44.1.2", 9088, 4,  2, 2, 0.12008886, 7.1339007, -79.632298, 36.284499, -79.632232, 36.284435, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm43-rdt22lv)", "rdt22lv.1.2", "rdm43.1.2", 9216, 4,  0, 2, 0.12008886, 7.1035344, -79.632113, 36.2847, -79.632298, 36.284499, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv45-rdt23lv)", "rdt23lv.1.2", "p1rlv45.1.2", 9344, 4,  2, 2, 0.12008886, 7.0728272, -79.632132, 36.284022, -79.631959, 36.284162, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv56-rdt23lv)", "rdt23lv.1.2", "p1rlv56.1.2", 9472, 4,  2, 2, 0.12008886, 7.0728272, -79.632132, 36.284022, -79.632253, 36.283895, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv47-rdt24lv)", "rdt24lv.1.2", "p1rlv47.1.2", 9600, 4,  2, 2, 0.12008886, 7.120569, -79.63179, 36.283624, -79.631632, 36.283707, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv46-rdm46)", "rdm46.1.2", "p1rlv46.1.2", 9728, 4,  2, 2, 0.12008886, 7.1298452, -79.631888, 36.28371, -79.631764, 36.283799, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm46-rdt24lv)", "rdt24lv.1.2", "rdm46.1.2", 9856, 4,  0, 2, 0.12008886, 7.120569, -79.63179, 36.283624, -79.631888, 36.28371, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv48-rdm48)", "rdm48.1.2", "p1rlv48.1.2", 9984, 4,  2, 2, 0.12008886, 7.1691478, -79.63154, 36.283292, -79.631293, 36.283397, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv54-rdm48)", "rdm48.1.2", "p1rlv54.1.2", 10112, 4,  2, 2, 0.12008886, 7.1691478, -79.63154, 36.283292, -79.631686, 36.283203, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm48-rdt25lv)", "rdt25lv.1.2", "rdm48.1.2", 10240, 4,  0, 4, 0.12008886, 7.159655, -79.631651, 36.283383, -79.63154, 36.283292, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv55-rdm50)", "rdm50.1.2", "p1rlv55.1.2", 10368, 4,  2, 2, 0.12008886, 7.1689312, -79.631659, 36.283437, -79.631839, 36.283367, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm50-rdt25lv)", "rdt25lv.1.2", "rdm50.1.2", 10496, 4,  0, 2, 0.12008886, 7.159655, -79.631651, 36.283383, -79.631659, 36.283437, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv50-rdt26lv)", "rdt26lv.1.2", "p1rlv50.1.2", 10624, 4,  2, 2, 0.12008886, 6.7552766, -79.631255, 36.283031, -79.631075, 36.283088, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv49-rdm51)", "rdm51.1.2", "p1rlv49.1.2", 10752, 4,  2, 2, 0.12008886, 6.7647775, -79.631365, 36.283082, -79.631174, 36.28317, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv53-rdm51)", "rdm51.1.2", "p1rlv53.1.2", 10880, 4,  2, 2, 0.12008886, 6.7647775, -79.631365, 36.283082, -79.631511, 36.283012, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm51-rdt26lv)", "rdt26lv.1.2", "rdm51.1.2", 11008, 4,  0, 4, 0.12008886, 6.7552766, -79.631255, 36.283031, -79.631365, 36.283082, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv51-rdm53)", "rdm53.1.2", "p1rlv51.1.2", 11136, 4,  2, 2, 0.12008886, 6.7829976, -79.631125, 36.282809, -79.630945, 36.282915, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm53-rdt26lv)", "rdt26lv.1.2", "rdm53.1.2", 11264, 4,  0, 2, 0.12008886, 6.7552766, -79.631255, 36.283031, -79.631125, 36.282809, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv52-rdt27lv)", "rdt27lv.1.2", "p1rlv52.1.2", 11392, 4,  2, 2, 0.12008886, 6.69063, -79.630958, 36.282568, -79.630895, 36.282563, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv57-rdt28lv)", "rdt28lv.1.2", "p1rlv57.1.2", 11520, 4,  2, 2, 0.12008886, 7.03638, -79.632472, 36.284204, -79.632581, 36.284196, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv58-rdt28lv)", "rdt28lv.1.2", "p1rlv58.1.2", 11648, 4,  2, 2, 0.12008886, 7.03638, -79.632472, 36.284204, -79.632792, 36.284262, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv59-rdm58)", "rdm58.1.2", "p1rlv59.1.2", 11776, 4,  2, 2, 0.12008886, 7.0487564, -79.632391, 36.284293, -79.632879, 36.284353, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm58-rdt28lv)", "rdt28lv.1.2", "rdm58.1.2", 11904, 4,  0, 2, 0.12008886, 7.03638, -79.632472, 36.284204, -79.632391, 36.284293, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv74-rdt29lv)", "rdt29lv.1.2", "p1rlv74.1.2", 12032, 4,  2, 2, 0.12008886, 6.9379497, -79.632572, 36.283489, -79.632875, 36.283325, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv60-rdm59)", "rdm59.1.2", "p1rlv60.1.2", 12160, 4,  2, 2, 0.12008886, 6.9946026, -79.632632, 36.283854, -79.63247, 36.283783, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm59-rdt29lv)", "rdt29lv.1.2", "rdm59.1.2", 12288, 4,  0, 2, 0.12008886, 6.9379497, -79.632572, 36.283489, -79.632632, 36.283854, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv61-rdm60)", "rdm60.1.2", "p1rlv61.1.2", 12416, 4,  2, 2, 0.12008886, 6.9534657, -79.632517, 36.283402, -79.632281, 36.283553, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm60-rdt29lv)", "rdt29lv.1.2", "rdm60.1.2", 12544, 4,  0, 2, 0.12008886, 6.9379497, -79.632572, 36.283489, -79.632517, 36.283402, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv63-rdt30lv)", "rdt30lv.1.2", "p1rlv63.1.2", 12672, 4,  2, 2, 0.12008886, 6.8774907, -79.632211, 36.283053, -79.631964, 36.283197, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv62-rdm62)", "rdm62.1.2", "p1rlv62.1.2", 12800, 4,  2, 2, 0.12008886, 6.8913953, -79.632299, 36.283183, -79.632084, 36.283343, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm62-rdt30lv)", "rdt30lv.1.2", "rdm62.1.2", 12928, 4,  0, 2, 0.12008886, 6.8774907, -79.632211, 36.283053, -79.632299, 36.283183, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv64-rdm64)", "rdm64.1.2", "p1rlv64.1.2", 13056, 4,  2, 2, 0.12008886, 6.9052999, -79.631992, 36.282909, -79.631768, 36.282952, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm64-rdt30lv)", "rdt30lv.1.2", "rdm64.1.2", 13184, 4,  0, 2, 0.12008886, 6.8774907, -79.632211, 36.283053, -79.631992, 36.282909, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv65-rdt31lv)", "rdt31lv.1.2", "p1rlv65.1.2", 13312, 4,  2, 2, 0.12008886, 6.7357445, -79.631313, 36.282006, -79.631531, 36.281876, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv66-rdm66)", "rdm66.1.2", "p1rlv66.1.2", 13440, 4,  2, 2, 0.12008886, 6.7725955, -79.631546, 36.2823, -79.631772, 36.282077, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv67-rdm67)", "rdm67.1.2", "p1rlv67.1.2", 13568, 4,  2, 2, 0.12008886, 6.7910268, -79.631666, 36.282437, -79.631892, 36.282232, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm66-rdm67)", "rdm66.1.2", "rdm67.1.2", 13696, 4,  0, 2, 0.12008886, 6.7725955, -79.631546, 36.2823, -79.631666, 36.282437, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm66-rdt31lv)", "rdt31lv.1.2", "rdm66.1.2", 13824, 4,  0, 4, 0.12008886, 6.7357445, -79.631313, 36.282006, -79.631546, 36.2823, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv99-rdm68)", "rdm68.1.2", "p1rlv99.1.2", 13952, 4,  2, 2, 0.12008886, 6.7876974, -79.630989, 36.281636, -79.631204, 36.281449, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm68-rdt31lv)", "rdt31lv.1.2", "rdm68.1.2", 14080, 4,  0, 2, 0.12008886, 6.7357445, -79.631313, 36.282006, -79.630989, 36.281636, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv70-rdt32lv)", "rdt32lv.1.2", "p1rlv70.1.2", 14208, 4,  2, 2, 0.12008886, 6.8496815, -79.632032, 36.28289, -79.632286, 36.282624, 16711680, 1, 0, 0, 0, 0, 16, 1
