Line, "Line.l(r:p1rlv1905-rdm1368)", "rdm1368.1.2", "p1rlv1905.1.2", 1280, 4,  2, 2, 0.12008886, 8.4112621, -79.648162, 36.238127, -79.648838, 36.238534, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm1368-rdt798lv)", "rdt798lv.1.2", "rdm1368.1.2", 1408, 4,  0, 4, 0.12008886, 8.3975932, -79.648064, 36.238237, -79.648162, 36.238127, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1906-rdm1371)", "rdm1371.1.2", "p1rlv1906.1.2", 1536, 4,  2, 2, 0.12008886, 8.4158616, -79.647936, 36.23835, -79.648674, 36.238809, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm1371-rdt798lv)", "rdt798lv.1.2", "rdm1371.1.2", 1664, 4,  0, 2, 0.12008886, 8.3975932, -79.648064, 36.238237, -79.647936, 36.23835, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1372-rdt800lv)", "rdt800lv.1.2", "p1rlv1372.1.2", 1792, 4,  2, 2, 0.12008886, 8.8011031, -79.658125, 36.240381, -79.65774, 36.240528, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1863-rdt1110lv)", "rdt1110lv.1.2", "p1rlv1863.1.2", 1920, 4,  2, 2, 0.12008886, 5.1072099, -79.633885, 36.219803, -79.634116, 36.220608, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1862-rdm1866)", "rdm1866.1.2", "p1rlv1862.1.2", 2048, 4,  2, 2, 0.12008886, 5.1233543, -79.634049, 36.219739, -79.634244, 36.220084, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm1866-rdt1110lv)", "rdt1110lv.1.2", "rdm1866.1.2", 2176, 4,  0, 2, 0.12008886, 5.1072099, -79.633885, 36.219803, -79.634049, 36.219739, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1864-rdm1868)", "rdm1868.1.2", "p1rlv1864.1.2", 2304, 4,  2, 2, 0.12008886, 5.1349223, -79.63358, 36.219851, -79.63377, 36.220448, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm1868-rdt1110lv)", "rdt1110lv.1.2", "rdm1868.1.2", 2432, 4,  0, 2, 0.12008886, 5.1072099, -79.633885, 36.219803, -79.63358, 36.219851, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1865-rdt1111lv)", "rdt1111lv.1.2", "p1rlv1865.1.2", 2560, 4,  2, 2, 0.12008886, 5.3012109, -79.636013, 36.219629, -79.635993, 36.219942, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1868-rdt1114lv)", "rdt1114lv.1.2", "p1rlv1868.1.2", 2688, 4,  2, 2, 0.12008886, 5.7401445, -79.639357, 36.220804, -79.639316, 36.220778, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1869-rdt1115lv)", "rdt1115lv.1.2", "p1rlv1869.1.2", 2816, 4,  2, 2, 0.12008886, 6.2176729, -79.642859, 36.221601, -79.642908, 36.221616, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1870-rdm1874)", "rdm1874.1.2", "p1rlv1870.1.2", 2944, 4,  2, 2, 0.12008886, 5.8843687, -79.642122, 36.219993, -79.642218, 36.219607, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm1874-rdt1116lv)", "rdt1116lv.1.2", "rdm1874.1.2", 3072, 4,  0, 2, 0.12008886, 5.8682909, -79.642344, 36.220032, -79.642122, 36.219993, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1871-rdm1875)", "rdm1875.1.2", "p1rlv1871.1.2", 3200, 4,  2, 2, 0.12008886, 5.8843784, -79.642478, 36.220006, -79.642522, 36.219385, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm1875-rdt1116lv)", "rdt1116lv.1.2", "rdm1875.1.2", 3328, 4,  0, 2, 0.12008886, 5.8682909, -79.642344, 36.220032, -79.642478, 36.220006, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1872-rdm1876)", "rdm1876.1.2", "p1rlv1872.1.2", 3456, 4,  2, 2, 0.12008886, 6.1559515, -79.645051, 36.219837, -79.644809, 36.219005, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm1876-rdt1117lv)", "rdt1117lv.1.2", "rdm1876.1.2", 3584, 4,  0, 2, 0.12008886, 6.1366439, -79.645269, 36.219829, -79.645051, 36.219837, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1873-rdm1877)", "rdm1877.1.2", "p1rlv1873.1.2", 3712, 4,  2, 2, 0.12008886, 6.1559599, -79.645441, 36.219828, -79.645252, 36.219109, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm1877-rdt1117lv)", "rdt1117lv.1.2", "rdm1877.1.2", 3840, 4,  0, 2, 0.12008886, 6.1366439, -79.645269, 36.219829, -79.645441, 36.219828, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1874-rdt1118lv)", "rdt1118lv.1.2", "p1rlv1874.1.2", 3968, 4,  2, 2, 0.12008886, 6.175266, -79.645682, 36.219742, -79.645657, 36.219492, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1875-rdt1119lv)", "rdt1119lv.1.2", "p1rlv1875.1.2", 4096, 4,  2, 2, 0.12008886, 6.1559599, -79.645474, 36.219766, -79.645512, 36.220149, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1876-rdt1119lv)", "rdt1119lv.1.2", "p1rlv1876.1.2", 4224, 4,  2, 2, 0.12008886, 6.1559599, -79.645474, 36.219766, -79.645501, 36.220377, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1877-rdm1881)", "rdm1881.1.2", "p1rlv1877.1.2", 4352, 4,  2, 2, 0.12008886, 6.1752759, -79.645229, 36.219853, -79.645481, 36.220671, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm1881-rdt1119lv)", "rdt1119lv.1.2", "rdm1881.1.2", 4480, 4,  0, 2, 0.12008886, 6.1559599, -79.645474, 36.219766, -79.645229, 36.219853, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1878-rdt1120lv)", "rdt1120lv.1.2", "p1rlv1878.1.2", 4608, 4,  2, 2, 0.12008886, 6.493166, -79.64746, 36.22123, -79.647477, 36.221091, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1879-rdt1120lv)", "rdt1120lv.1.2", "p1rlv1879.1.2", 4736, 4,  2, 2, 0.12008886, 6.493166, -79.64746, 36.22123, -79.647509, 36.221244, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1880-rdt1120lv)", "rdt1120lv.1.2", "p1rlv1880.1.2", 4864, 4,  2, 2, 0.12008886, 6.493166, -79.64746, 36.22123, -79.64745, 36.221352, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1881-rdt1121lv)", "rdt1121lv.1.2", "p1rlv1881.1.2", 4992, 4,  2, 2, 0.12008886, 6.741679, -79.648085, 36.223426, -79.64823, 36.223227, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1882-rdt1121lv)", "rdt1121lv.1.2", "p1rlv1882.1.2", 5120, 4,  2, 2, 0.12008886, 6.741679, -79.648085, 36.223426, -79.648116, 36.223379, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1883-rdt1121lv)", "rdt1121lv.1.2", "p1rlv1883.1.2", 5248, 4,  2, 2, 0.12008886, 6.741679, -79.648085, 36.223426, -79.647889, 36.22361, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1888-rdt1124lv)", "rdt1124lv.1.2", "p1rlv1888.1.2", 5376, 4,  2, 2, 0.12008886, 7.6166629, -79.633005, 36.227808, -79.633054, 36.227823, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1889-rdt1125lv)", "rdt1125lv.1.2", "p1rlv1889.1.2", 5504, 4,  2, 2, 0.12008886, 9.6447701, -79.635838, 36.233748, -79.635679, 36.233514, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1890-rdt1125lv)", "rdt1125lv.1.2", "p1rlv1890.1.2", 5632, 4,  2, 2, 0.12008886, 9.6447701, -79.635838, 36.233748, -79.635874, 36.233841, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1891-rdt1125lv)", "rdt1125lv.1.2", "p1rlv1891.1.2", 5760, 4,  2, 2, 0.12008886, 9.6447701, -79.635838, 36.233748, -79.635957, 36.233929, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1892-rdt1126lv)", "rdt1126lv.1.2", "p1rlv1892.1.2", 5888, 4,  2, 2, 0.12008886, 8.8745661, -79.644085, 36.235599, -79.644069, 36.235467, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1893-rdt1127lv)", "rdt1127lv.1.2", "p1rlv1893.1.2", 6016, 4,  2, 2, 0.12008886, 8.7397491, -79.645533, 36.235955, -79.645581, 36.23552, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1894-rdt1128lv)", "rdt1128lv.1.2", "p1rlv1894.1.2", 6144, 4,  2, 2, 0.12008886, 8.7790644, -79.645123, 36.23586, -79.645363, 36.235265, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1895-rdt1129lv)", "rdt1129lv.1.2", "p1rlv1895.1.2", 6272, 4,  2, 2, 0.12008886, 8.6807727, -79.646158, 36.236065, -79.646159, 36.236185, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1896-rdt1130lv)", "rdt1130lv.1.2", "p1rlv1896.1.2", 6400, 4,  2, 2, 0.12008886, 8.6414601, -79.646579, 36.236168, -79.646349, 36.236782, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1897-rdt1131lv)", "rdt1131lv.1.2", "p1rlv1897.1.2", 6528, 4,  2, 2, 0.12008886, 8.668347, -79.645975, 36.23742, -79.646032, 36.237103, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1898-rdm1902)", "rdm1902.1.2", "p1rlv1898.1.2", 6656, 4,  2, 2, 0.12008886, 8.6842491, -79.646092, 36.237509, -79.645914, 36.237534, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm1902-rdt1131lv)", "rdt1131lv.1.2", "rdm1902.1.2", 6784, 4,  0, 2, 0.12008886, 8.668347, -79.645975, 36.23742, -79.646092, 36.237509, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1899-rdt1132lv)", "rdt1132lv.1.2", "p1rlv1899.1.2", 6912, 4,  2, 2, 0.12008886, 8.6206327, -79.646326, 36.23774, -79.646727, 36.237444, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1900-rdt1133lv)", "rdt1133lv.1.2", "p1rlv1900.1.2", 7040, 4,  2, 2, 0.12008886, 8.4491557, -79.647515, 36.238027, -79.647552, 36.238021, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1901-rdt1134lv)", "rdt1134lv.1.2", "p1rlv1901.1.2", 7168, 4,  2, 2, 0.12008886, 8.3275907, -79.648577, 36.237709, -79.648263, 36.23747, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1902-rdt1135lv)", "rdt1135lv.1.2", "p1rlv1902.1.2", 7296, 4,  2, 2, 0.12008886, 8.2906941, -79.648888, 36.237487, -79.648456, 36.237211, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1903-rdt1136lv)", "rdt1136lv.1.2", "p1rlv1903.1.2", 7424, 4,  2, 2, 0.12008886, 8.4645501, -79.648481, 36.236655, -79.648508, 36.236806, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1907-rdt1137lv)", "rdt1137lv.1.2", "p1rlv1907.1.2", 7552, 4,  2, 2, 0.12008886, 8.2019561, -79.649287, 36.234711, -79.649245, 36.234736, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1908-rdt1138lv)", "rdt1138lv.1.2", "p1rlv1908.1.2", 7680, 4,  2, 2, 0.12008886, 8.1135767, -79.649168, 36.234392, -79.64917, 36.23435, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1912-rdm1911)", "rdm1911.1.2", "p1rlv1912.1.2", 7808, 4,  2, 2, 0.12008886, 7.9632596, -79.650526, 36.233331, -79.650434, 36.233501, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1909-rdm1910)", "rdm1910.1.2", "p1rlv1909.1.2", 7936, 4,  2, 2, 0.12008886, 8.0063281, -79.650946, 36.233516, -79.650763, 36.233776, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm1910-rdm1911)", "rdm1911.1.2", "rdm1910.1.2", 8064, 4,  0, 2, 0.12008886, 7.9632596, -79.650526, 36.233331, -79.650946, 36.233516, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm1911-rdt1139lv)", "rdt1139lv.1.2", "rdm1911.1.2", 8192, 4,  0, 4, 0.12008886, 7.9477777, -79.650379, 36.233227, -79.650526, 36.233331, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1913-rdm1912)", "rdm1912.1.2", "p1rlv1913.1.2", 8320, 4,  2, 2, 0.12008886, 7.9740766, -79.650253, 36.23304, -79.650073, 36.233128, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1914-rdm1913)", "rdm1913.1.2", "p1rlv1914.1.2", 8448, 4,  2, 2, 0.12008886, 8.0217383, -79.64997, 36.232676, -79.649926, 36.232657, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm1912-rdm1913)", "rdm1912.1.2", "rdm1913.1.2", 8576, 4,  0, 2, 0.12008886, 7.9740766, -79.650253, 36.23304, -79.64997, 36.232676, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm1912-rdt1139lv)", "rdt1139lv.1.2", "rdm1912.1.2", 8704, 4,  0, 4, 0.12008886, 7.9477777, -79.650379, 36.233227, -79.650253, 36.23304, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1910-rdt1140lv)", "rdt1140lv.1.2", "p1rlv1910.1.2", 8832, 4,  2, 2, 0.12008886, 7.8727754, -79.651127, 36.233521, -79.651078, 36.233608, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1911-rdt1140lv)", "rdt1140lv.1.2", "p1rlv1911.1.2", 8960, 4,  2, 2, 0.12008886, 7.8727754, -79.651127, 36.233521, -79.651094, 36.233292, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1916-rdt1141lv)", "rdt1141lv.1.2", "p1rlv1916.1.2", 9088, 4,  2, 2, 0.12008886, 7.7517974, -79.652225, 36.233579, -79.652934, 36.233728, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1915-rdm1916)", "rdm1916.1.2", "p1rlv1915.1.2", 9216, 4,  2, 2, 0.12008886, 7.7626733, -79.652315, 36.233468, -79.652714, 36.233563, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm1916-rdt1141lv)", "rdt1141lv.1.2", "rdm1916.1.2", 9344, 4,  0, 2, 0.12008886, 7.7517974, -79.652225, 36.233579, -79.652315, 36.233468, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1917-rdm1918)", "rdm1918.1.2", "p1rlv1917.1.2", 9472, 4,  2, 2, 0.12008886, 7.7626859, -79.652234, 36.233657, -79.653263, 36.23402, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm1918-rdt1141lv)", "rdt1141lv.1.2", "rdm1918.1.2", 9600, 4,  0, 2, 0.12008886, 7.7517974, -79.652225, 36.233579, -79.652234, 36.233657, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1918-rdt1142lv)", "rdt1142lv.1.2", "p1rlv1918.1.2", 9728, 4,  2, 2, 0.12008886, 7.8366568, -79.651905, 36.234278, -79.652265, 36.234432, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1921-rdt1143lv)", "rdt1143lv.1.2", "p1rlv1921.1.2", 9856, 4,  2, 2, 0.12008886, 7.8877751, -79.651671, 36.234687, -79.65249, 36.234976, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1922-rdt1143lv)", "rdt1143lv.1.2", "p1rlv1922.1.2", 9984, 4,  2, 2, 0.12008886, 7.8877751, -79.651671, 36.234687, -79.652078, 36.234953, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1919-rdm1920)", "rdm1920.1.2", "p1rlv1919.1.2", 10112, 4,  2, 2, 0.12008886, 7.9218481, -79.65181, 36.234391, -79.652493, 36.234778, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1920-rdm1920)", "rdm1920.1.2", "p1rlv1920.1.2", 10240, 4,  2, 2, 0.12008886, 7.9218481, -79.65181, 36.234391, -79.652803, 36.23488, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm1920-rdt1143lv)", "rdt1143lv.1.2", "rdm1920.1.2", 10368, 4,  0, 4, 0.12008886, 7.8877751, -79.651671, 36.234687, -79.65181, 36.234391, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1923-rdm1924)", "rdm1924.1.2", "p1rlv1923.1.2", 10496, 4,  2, 2, 0.12008886, 7.9218616, -79.651433, 36.234937, -79.652262, 36.235271, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm1924-rdt1143lv)", "rdt1143lv.1.2", "rdm1924.1.2", 10624, 4,  0, 2, 0.12008886, 7.8877751, -79.651671, 36.234687, -79.651433, 36.234937, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1924-rdt1144lv)", "rdt1144lv.1.2", "p1rlv1924.1.2", 10752, 4,  2, 2, 0.12008886, 8.0221181, -79.652905, 36.235264, -79.652864, 36.235238, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1925-rdt1145lv)", "rdt1145lv.1.2", "p1rlv1925.1.2", 10880, 4,  2, 2, 0.12008886, 8.2430681, -79.656873, 36.235455, -79.656589, 36.235374, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1926-rdt1145lv)", "rdt1145lv.1.2", "p1rlv1926.1.2", 11008, 4,  2, 2, 0.12008886, 8.2430681, -79.656873, 36.235455, -79.657153, 36.235578, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1928-rdt1146lv)", "rdt1146lv.1.2", "p1rlv1928.1.2", 11136, 4,  2, 2, 0.12008886, 8.4066411, -79.658202, 36.236945, -79.659179, 36.236854, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1931-rdt1146lv)", "rdt1146lv.1.2", "p1rlv1931.1.2", 11264, 4,  2, 2, 0.12008886, 8.4066411, -79.658202, 36.236945, -79.659423, 36.236848, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1932-rdt1146lv)", "rdt1146lv.1.2", "p1rlv1932.1.2", 11392, 4,  2, 2, 0.12008886, 8.4066411, -79.658202, 36.236945, -79.659791, 36.236807, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1929-rdm1930)", "rdm1930.1.2", "p1rlv1929.1.2", 11520, 4,  2, 2, 0.12008886, 8.424869, -79.658217, 36.237096, -79.659031, 36.237051, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1930-rdm1930)", "rdm1930.1.2", "p1rlv1930.1.2", 11648, 4,  2, 2, 0.12008886, 8.424869, -79.658217, 36.237096, -79.659074, 36.237105, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm1930-rdt1146lv)", "rdt1146lv.1.2", "rdm1930.1.2", 11776, 4,  0, 4, 0.12008886, 8.4066411, -79.658202, 36.236945, -79.658217, 36.237096, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1933-rdm1934)", "rdm1934.1.2", "p1rlv1933.1.2", 11904, 4,  2, 2, 0.12008886, 8.424859, -79.658179, 36.236762, -79.658257, 36.236718, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1927-rdm1928)", "rdm1928.1.2", "p1rlv1927.1.2", 12032, 4,  2, 2, 0.12008886, 8.4430769, -79.658159, 36.236599, -79.658827, 36.236607, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm1928-rdm1934)", "rdm1934.1.2", "rdm1928.1.2", 12160, 4,  0, 2, 0.12008886, 8.424859, -79.658179, 36.236762, -79.658159, 36.236599, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm1934-rdt1146lv)", "rdt1146lv.1.2", "rdm1934.1.2", 12288, 4,  0, 4, 0.12008886, 8.4066411, -79.658202, 36.236945, -79.658179, 36.236762, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1934-rdt1147lv)", "rdt1147lv.1.2", "p1rlv1934.1.2", 12416, 4,  2, 2, 0.12008886, 8.9406541, -79.659553, 36.241045, -79.659604, 36.241034, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1936-rdt1149lv)", "rdt1149lv.1.2", "p1rlv1936.1.2", 12544, 4,  2, 2, 0.12008886, 9.1409242, -79.659987, 36.242729, -79.659993, 36.242687, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1937-rdt1150lv)", "rdt1150lv.1.2", "p1rlv1937.1.2", 12672, 4,  2, 2, 0.12008886, 7.7277066, -79.670199, 36.220997, -79.671292, 36.221339, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1938-rdt1150lv)", "rdt1150lv.1.2", "p1rlv1938.1.2", 12800, 4,  2, 2, 0.12008886, 7.7277066, -79.670199, 36.220997, -79.671105, 36.221247, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1939-rdt1151lv)", "rdt1151lv.1.2", "p1rlv1939.1.2", 12928, 4,  2, 2, 0.12008886, 7.7257066, -79.670386, 36.221037, -79.670777, 36.221568, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1941-rdt1151lv)", "rdt1151lv.1.2", "p1rlv1941.1.2", 13056, 4,  2, 2, 0.12008886, 7.7257066, -79.670386, 36.221037, -79.670571, 36.221881, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1940-rdt1152lv)", "rdt1152lv.1.2", "p1rlv1940.1.2", 13184, 4,  2, 2, 0.12008886, 7.7287066, -79.67015, 36.221106, -79.670188, 36.221507, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1942-rdt1152lv)", "rdt1152lv.1.2", "p1rlv1942.1.2", 13312, 4,  2, 2, 0.12008886, 7.7287066, -79.67015, 36.221106, -79.670188, 36.222175, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1943-rdt1152lv)", "rdt1152lv.1.2", "p1rlv1943.1.2", 13440, 4,  2, 2, 0.12008886, 7.7287066, -79.67015, 36.221106, -79.670175, 36.221633, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1944-rdt1152lv)", "rdt1152lv.1.2", "p1rlv1944.1.2", 13568, 4,  2, 2, 0.12008886, 7.7287066, -79.67015, 36.221106, -79.670094, 36.221786, 16711680, 1, 0, 0, 0, 0, 16, 1
