Line, "Line.l(r:p1rlv2527-rdt1524lv)", "rdt1524lv.1.2", "p1rlv2527.1.2", 1920, 4,  2, 2, 0.12008886, 0.1903731, 0.1903731, 1.0284269, 0.2414492, 1.0281441, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:rdt1523-rdt1524)", "rdt1524.1", "rdt1523.1", 2048, 2,  0, 10, 7.1995579, 0.1903731, 0.1903731, 1.0298594, 0.2936611, 1.0298446, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2526-rdt1523lv)", "rdt1523lv.1.2", "p1rlv2526.1.2", 2112, 4,  2, 2, 0.12008886, 0.2936611, 0.2936611, 1.0268445, 0.3289425, 1.0261754, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2526-rdt1523lv)", "rdt1523lv.1.2", "p1rlv2526.1.2", 2240, 4,  2, 2, 0.12008886, 0.2936611, 0.2936611, 1.0270676, 0.3289425, 1.0263989, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:rdt1521-rdt1523)", "rdt1523.1", "rdt1521.1", 2368, 2,  0, 8, 7.1995579, 0.2936611, 0.2936611, 1.0298446, 0.3210302, 1.029842, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2524-rdt1521lv)", "rdt1521lv.1.2", "p1rlv2524.1.2", 2432, 4,  2, 2, 0.12008886, 0.3210302, 0.3210302, 1.0276666, 0.367174, 1.0273656, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2524-rdt1521lv)", "rdt1521lv.1.2", "p1rlv2524.1.2", 2560, 4,  2, 2, 0.12008886, 0.3210302, 0.3210302, 1.0279012, 0.367174, 1.0276004, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2523-rdt1521lv)", "rdt1521lv.1.2", "p1rlv2523.1.2", 2688, 4,  2, 2, 0.12008886, 0.3210302, 0.3210302, 1.0276666, 0.3754873, 1.0273967, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2523-rdt1521lv)", "rdt1521lv.1.2", "p1rlv2523.1.2", 2816, 4,  2, 2, 0.12008886, 0.3210302, 0.3210302, 1.0279012, 0.3754873, 1.0276315, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2522-rdt1521lv)", "rdt1521lv.1.2", "p1rlv2522.1.2", 2944, 4,  2, 2, 0.12008886, 0.3210302, 0.3210302, 1.0276666, 0.3940613, 1.0266742, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2522-rdt1521lv)", "rdt1521lv.1.2", "p1rlv2522.1.2", 3072, 4,  2, 2, 0.12008886, 0.3210302, 0.3210302, 1.0279012, 0.3940613, 1.0269094, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:rdt1521-rdt1522)", "rdt1521.1", "rdt1522.1", 3200, 2,  0, 2, 7.1995579, 0.3210302, 0.3210302, 1.029842, 0.3220302, 1.029842, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2525-rdt1522lv)", "rdt1522lv.1.2", "p1rlv2525.1.2", 3264, 4,  2, 2, 0.12008886, 0.3220302, 0.3220302, 1.0278023, 0.3743167, 1.0272445, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2525-rdt1522lv)", "rdt1522lv.1.2", "p1rlv2525.1.2", 3392, 4,  2, 2, 0.12008886, 0.3220302, 0.3220302, 1.0279342, 0.3743167, 1.0273767, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:rdt1526-rdt1527)", "rdt1527.1.2.3", "rdt1526.1.2.3", 3520, 6,  0, 2194, 7.1995579, 0.0361072, 0.0361072, 1.0298856, 0.0644883, 1.029798, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdt1526-rdt1527)", "rdt1527.1.2.3", "rdt1526.1.2.3", 3712, 6,  0, 2194, 7.1995579, 0.0361072, 0.0361072, 1.0298805, 0.0644883, 1.0297858, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdt1526-rdt1527)", "rdt1527.1.2.3", "rdt1526.1.2.3", 3904, 6,  0, 2194, 7.1995579, 0.0361072, 0.0361072, 1.0298921, 0.0644883, 1.0298082, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm2525-rdt1526lv)", "rdt1526lv.1.2", "rdm2525.1.2", 4096, 4,  0, 2, 0.12008886, 0.0644883, 0.0644883, 1.0278206, 0.104527, 1.0269738, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm2525-rdt1526lv)", "rdt1526lv.1.2", "rdm2525.1.2", 4224, 4,  0, 2, 0.12008886, 0.0644883, 0.0644883, 1.0280034, 0.104527, 1.0271571, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2534-rdm2525)", "rdm2525.1.2", "p1rlv2534.1.2", 4352, 4,  2, 2, 0.12008886, 0.104527, 0.104527, 1.0269738, 0.1309725, 1.0261248, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2534-rdm2525)", "rdm2525.1.2", "p1rlv2534.1.2", 4480, 4,  2, 2, 0.12008886, 0.104527, 0.104527, 1.0271571, 0.1309725, 1.0263086, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm2524-rdt1526lv)", "rdt1526lv.1.2", "rdm2524.1.2", 4608, 4,  0, 4, 0.12008886, 0.0644883, 0.0644883, 1.0278206, 0.07385002, 1.027456, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm2524-rdt1526lv)", "rdt1526lv.1.2", "rdm2524.1.2", 4736, 4,  0, 4, 0.12008886, 0.0644883, 0.0644883, 1.0280034, 0.07385002, 1.0276391, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm2523-rdm2524)", "rdm2524.1.2", "rdm2523.1.2", 4864, 4,  0, 2, 0.12008886, 0.07385002, 0.07385002, 1.027456, 0.12897662, 1.0263299, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm2523-rdm2524)", "rdm2524.1.2", "rdm2523.1.2", 4992, 4,  0, 2, 0.12008886, 0.07385002, 0.07385002, 1.0276391, 0.12897662, 1.0265136, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2529-rdm2523)", "rdm2523.1.2", "p1rlv2529.1.2", 5120, 4,  2, 2, 0.12008886, 0.12897662, 0.12897662, 1.0263299, 0.17511782, 1.0253874, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2529-rdm2523)", "rdm2523.1.2", "p1rlv2529.1.2", 5248, 4,  2, 2, 0.12008886, 0.12897662, 0.12897662, 1.0265136, 0.17511782, 1.0255716, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2532-rdm2524)", "rdm2524.1.2", "p1rlv2532.1.2", 5376, 4,  2, 2, 0.12008886, 0.07385002, 0.07385002, 1.027456, 0.11252882, 1.0272529, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2532-rdm2524)", "rdm2524.1.2", "p1rlv2532.1.2", 5504, 4,  2, 2, 0.12008886, 0.07385002, 0.07385002, 1.0276391, 0.11252882, 1.0274361, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.fuse(r:rdt1526-rdt1529)r_9554", "rdt1526.3", "rdt1526-rdt1529x.3", 5632, 2,  0, 4, 7.1995579, 0.0644883, 0.0644883, 1.0298082, 0.0654883, 1.0298082, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdt1526-rdt1529)", "rdt1526-rdt1529x.3", "rdt1529.3", 5696, 2,  0, 4, 7.1995579, 0.0654883, 0.0654883, 1.0298082, 0.1771553, 1.0297969, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2535-rdt1529lv)", "rdt1529lv.1.2", "p1rlv2535.1.2", 5760, 4,  2, 2, 0.12008886, 0.1771553, 0.1771553, 1.0267132, 0.2223453, 1.025813, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2535-rdt1529lv)", "rdt1529lv.1.2", "p1rlv2535.1.2", 5888, 4,  2, 2, 0.12008886, 0.1771553, 0.1771553, 1.0269359, 0.2223453, 1.0260363, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:rdt1529-rdt1530)", "rdt1529.3", "rdt1530.3", 6016, 2,  0, 2, 7.1995579, 0.1771553, 0.1771553, 1.0297969, 0.1781553, 1.0297968, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2536-rdt1530lv)", "rdt1530lv.1.2", "p1rlv2536.1.2", 6080, 4,  2, 2, 0.12008886, 0.1781553, 0.1781553, 1.0267787, 0.2068856, 1.0262277, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2536-rdt1530lv)", "rdt1530lv.1.2", "p1rlv2536.1.2", 6208, 4,  2, 2, 0.12008886, 0.1781553, 0.1781553, 1.0270014, 0.2068856, 1.0264508, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:rdt1526-rdt1528)", "rdt1526.1.2.3", "rdt1528.1.2.3", 6336, 6,  0, 2184, 7.1995579, 0.0644883, 0.0644883, 1.029798, 0.1290082, 1.029598, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdt1526-rdt1528)", "rdt1526.1.2.3", "rdt1528.1.2.3", 6528, 6,  0, 2184, 7.1995579, 0.0644883, 0.0644883, 1.0297858, 0.1290082, 1.0295744, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdt1526-rdt1528)", "rdt1526.1.2.3", "rdt1528.1.2.3", 6720, 6,  0, 2184, 7.1995579, 0.0644883, 0.0644883, 1.0298082, 0.1290082, 1.0296191, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2533-rdt1528lv)", "rdt1528lv.1.2", "p1rlv2533.1.2", 6912, 4,  2, 2, 0.12008886, 0.1290082, 0.1290082, 1.0263635, 0.1604441, 1.025695, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2533-rdt1528lv)", "rdt1528lv.1.2", "p1rlv2533.1.2", 7040, 4,  2, 2, 0.12008886, 0.1290082, 0.1290082, 1.0266076, 0.1604441, 1.0259397, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:rdt1528-rdt1531)", "rdt1528.1.2.3", "rdt1531.1.2.3", 7168, 6,  0, 2182, 7.1995579, 0.1290082, 0.1290082, 1.029598, 0.3437392, 1.0289304, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdt1528-rdt1531)", "rdt1528.1.2.3", "rdt1531.1.2.3", 7360, 6,  0, 2182, 7.1995579, 0.1290082, 0.1290082, 1.0295744, 0.3437392, 1.0288715, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdt1528-rdt1531)", "rdt1528.1.2.3", "rdt1531.1.2.3", 7552, 6,  0, 2182, 7.1995579, 0.1290082, 0.1290082, 1.0296191, 0.3437392, 1.0289958, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2537-rdt1531lv)", "rdt1531lv.1.2", "p1rlv2537.1.2", 7744, 4,  2, 2, 0.12008886, 0.3437392, 0.3437392, 1.0258703, 0.3653045, 1.0252524, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2537-rdt1531lv)", "rdt1531lv.1.2", "p1rlv2537.1.2", 7872, 4,  2, 2, 0.12008886, 0.3437392, 0.3437392, 1.0260935, 0.3653045, 1.025476, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:rdt1531-rdt1533)", "rdt1531.1.2.3", "rdt1533.1.2.3", 8000, 6,  0, 2180, 7.1995579, 0.3437392, 0.3437392, 1.0289304, 0.6251492, 1.0280562, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdt1531-rdt1533)", "rdt1531.1.2.3", "rdt1533.1.2.3", 8192, 6,  0, 2180, 7.1995579, 0.3437392, 0.3437392, 1.0288715, 0.6251492, 1.0279573, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdt1531-rdt1533)", "rdt1531.1.2.3", "rdt1533.1.2.3", 8384, 6,  0, 2180, 7.1995579, 0.3437392, 0.3437392, 1.0289958, 0.6251492, 1.0281768, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2540-rdt1533lv)", "rdt1533lv.1.2", "p1rlv2540.1.2", 8576, 4,  2, 2, 0.12008886, 0.6251492, 0.6251492, 1.0249551, 0.6575588, 1.0243394, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2540-rdt1533lv)", "rdt1533lv.1.2", "p1rlv2540.1.2", 8704, 4,  2, 2, 0.12008886, 0.6251492, 0.6251492, 1.0251784, 0.6575588, 1.024563, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:rdt1532-rdt1533)", "rdt1533.1.2.3", "rdt1532.1.2.3", 8832, 6,  0, 2178, 7.1995579, 0.6251492, 0.6251492, 1.0280562, 0.6836665, 1.0278746, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdt1532-rdt1533)", "rdt1533.1.2.3", "rdt1532.1.2.3", 9024, 6,  0, 2178, 7.1995579, 0.6251492, 0.6251492, 1.0279573, 0.6836665, 1.0277687, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdt1532-rdt1533)", "rdt1533.1.2.3", "rdt1532.1.2.3", 9216, 6,  0, 2178, 7.1995579, 0.6251492, 0.6251492, 1.0281768, 0.6836665, 1.028006, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2539-rdt1532lv)", "rdt1532lv.1.2", "p1rlv2539.1.2", 9408, 4,  2, 2, 0.12008886, 0.6836665, 0.6836665, 1.0261436, 0.743654, 1.0254748, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2539-rdt1532lv)", "rdt1532lv.1.2", "p1rlv2539.1.2", 9536, 4,  2, 2, 0.12008886, 0.6836665, 0.6836665, 1.026303, 0.743654, 1.0256345, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2538-rdt1532lv)", "rdt1532lv.1.2", "p1rlv2538.1.2", 9664, 4,  2, 2, 0.12008886, 0.6836665, 0.6836665, 1.0261436, 0.703246, 1.0259615, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2538-rdt1532lv)", "rdt1532lv.1.2", "p1rlv2538.1.2", 9792, 4,  2, 2, 0.12008886, 0.6836665, 0.6836665, 1.026303, 0.703246, 1.026121, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:rdt1532-rdt1538)", "rdt1532.1.2.3", "rdt1538.1.2.3", 9920, 6,  0, 2174, 7.1995579, 0.6836665, 0.6836665, 1.0278746, 0.9197175, 1.0271471, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdt1532-rdt1538)", "rdt1532.1.2.3", "rdt1538.1.2.3", 10112, 6,  0, 2174, 7.1995579, 0.6836665, 0.6836665, 1.0277687, 0.9197175, 1.0270059, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdt1532-rdt1538)", "rdt1532.1.2.3", "rdt1538.1.2.3", 10304, 6,  0, 2174, 7.1995579, 0.6836665, 0.6836665, 1.028006, 0.9197175, 1.0273176, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2545-rdt1538lv)", "rdt1538lv.1.2", "p1rlv2545.1.2", 10496, 4,  2, 2, 0.12008886, 0.9197175, 0.9197175, 1.0256113, 0.9533861, 1.0251283, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2545-rdt1538lv)", "rdt1538lv.1.2", "p1rlv2545.1.2", 10624, 4,  2, 2, 0.12008886, 0.9197175, 0.9197175, 1.0257351, 0.9533861, 1.0252523, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.fuse(r:rdt1538-rdt1540)r_9557", "rdt1538.3", "rdt1538-rdt1540x.3", 10752, 2,  0, 2, 7.1995579, 0.9197175, 0.9197175, 1.0273176, 0.9207175, 1.0273176, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdt1538-rdt1540)", "rdt1538-rdt1540x.3", "rdt1540.3", 10816, 2,  0, 2, 7.1995579, 0.9207175, 0.9207175, 1.0273176, 1.4355725, 1.0273087, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2548-rdt1540lv)", "rdt1540lv.1.2", "p1rlv2548.1.2", 10880, 4,  2, 2, 0.12008886, 1.4355725, 1.4355725, 1.0256764, 1.4365725, 1.0256474, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2548-rdt1540lv)", "rdt1540lv.1.2", "p1rlv2548.1.2", 11008, 4,  2, 2, 0.12008886, 1.4355725, 1.4355725, 1.0257924, 1.4365725, 1.0257633, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:rdt1538-rdt1541)", "rdt1538.1.2.3", "rdt1541.1.2.3", 11136, 6,  0, 2170, 7.1995579, 0.9197175, 0.9197175, 1.0271471, 1.4792965, 1.0254315, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdt1538-rdt1541)", "rdt1538.1.2.3", "rdt1541.1.2.3", 11328, 6,  0, 2170, 7.1995579, 0.9197175, 0.9197175, 1.0270059, 1.4792965, 1.0251953, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdt1538-rdt1541)", "rdt1538.1.2.3", "rdt1541.1.2.3", 11520, 6,  0, 2170, 7.1995579, 0.9197175, 0.9197175, 1.0273176, 1.4792965, 1.0256919, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm2544-rdt1541lv)", "rdt1541lv.1.2", "rdm2544.1.2", 11712, 4,  0, 4, 0.12008886, 1.4792965, 1.4792965, 1.0223907, 1.4990603, 1.021888, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm2544-rdt1541lv)", "rdt1541lv.1.2", "rdm2544.1.2", 11840, 4,  0, 4, 0.12008886, 1.4792965, 1.4792965, 1.0227009, 1.4990603, 1.0221987, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm2544-rdm2545)", "rdm2544.1.2", "rdm2545.1.2", 11968, 4,  0, 2, 0.12008886, 1.4990603, 1.4990603, 1.021888, 1.5188204, 1.021678, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm2544-rdm2545)", "rdm2544.1.2", "rdm2545.1.2", 12096, 4,  0, 2, 0.12008886, 1.4990603, 1.4990603, 1.0221987, 1.5188204, 1.0219888, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2551-rdm2545)", "rdm2545.1.2", "p1rlv2551.1.2", 12224, 4,  2, 2, 0.12008886, 1.5188204, 1.5188204, 1.021678, 1.5832816, 1.0212234, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2551-rdm2545)", "rdm2545.1.2", "p1rlv2551.1.2", 12352, 4,  2, 2, 0.12008886, 1.5188204, 1.5188204, 1.0219888, 1.5832816, 1.0215347, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2550-rdm2544)", "rdm2544.1.2", "p1rlv2550.1.2", 12480, 4,  2, 2, 0.12008886, 1.4990603, 1.4990603, 1.021888, 1.5744981, 1.0211591, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2550-rdm2544)", "rdm2544.1.2", "p1rlv2550.1.2", 12608, 4,  2, 2, 0.12008886, 1.4990603, 1.4990603, 1.0221987, 1.5744981, 1.0214705, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm2543-rdt1541lv)", "rdt1541lv.1.2", "rdm2543.1.2", 12736, 4,  0, 4, 0.12008886, 1.4792965, 1.4792965, 1.0223907, 1.4990511, 1.0219527, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm2543-rdt1541lv)", "rdt1541lv.1.2", "rdm2543.1.2", 12864, 4,  0, 4, 0.12008886, 1.4792965, 1.4792965, 1.0227009, 1.4990511, 1.0222633, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2552-rdm2543)", "rdm2543.1.2", "p1rlv2552.1.2", 12992, 4,  2, 2, 0.12008886, 1.4990511, 1.4990511, 1.0219527, 1.5210978, 1.0217875, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2552-rdm2543)", "rdm2543.1.2", "p1rlv2552.1.2", 13120, 4,  2, 2, 0.12008886, 1.4990511, 1.4990511, 1.0222633, 1.5210978, 1.0220982, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2549-rdm2543)", "rdm2543.1.2", "p1rlv2549.1.2", 13248, 4,  2, 2, 0.12008886, 1.4990511, 1.4990511, 1.0219527, 1.5902271, 1.0210622, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2549-rdm2543)", "rdm2543.1.2", "p1rlv2549.1.2", 13376, 4,  2, 2, 0.12008886, 1.4990511, 1.4990511, 1.0222633, 1.5902271, 1.0213735, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2553-rdt1541lv)", "rdt1541lv.1.2", "p1rlv2553.1.2", 13504, 4,  2, 2, 0.12008886, 1.4792965, 1.4792965, 1.0223907, 1.5148299, 1.0220477, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2553-rdt1541lv)", "rdt1541lv.1.2", "p1rlv2553.1.2", 13632, 4,  2, 2, 0.12008886, 1.4792965, 1.4792965, 1.0227009, 1.5148299, 1.0223582, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:rdt1541-rdt1542)", "rdt1541.1.2.3", "rdt1542.1.2.3", 13760, 6,  0, 2160, 7.1995579, 1.4792965, 1.4792965, 1.0254315, 1.5188112, 1.0253106, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdt1541-rdt1542)", "rdt1541.1.2.3", "rdt1542.1.2.3", 13952, 6,  0, 2160, 7.1995579, 1.4792965, 1.4792965, 1.0251953, 1.5188112, 1.0250695, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdt1541-rdt1542)", "rdt1541.1.2.3", "rdt1542.1.2.3", 14144, 6,  0, 2160, 7.1995579, 1.4792965, 1.4792965, 1.0256919, 1.5188112, 1.0255765, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm2549-rdt1542lv)", "rdt1542lv.1.2", "rdm2549.1.2", 14336, 4,  0, 2, 0.12008886, 1.5188112, 1.5188112, 1.0237307, 1.538575, 1.0236402, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm2549-rdt1542lv)", "rdt1542lv.1.2", "rdm2549.1.2", 14464, 4,  0, 2, 0.12008886, 1.5188112, 1.5188112, 1.0238643, 1.538575, 1.0237739, 255, 2, 2, 0, 0, 0, 16, 1
