Line, "Line.l(r:p2udm897-p2udt204lv)", "p2udt204lv.1.2", "p2udm897.1.2", 1408, 4,  0, 4, 0.12008886, 1.0830952, -122.39009, 37.78686, -122.39007, 37.786686, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt206lv-p2ulv295)", "p2udt206lv.1.2", "p2ulv295.1.2", 1536, 4,  2, 2, 0.12008886, 1.1125559, -122.38971, 37.787649, -122.38982, 37.787586, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt207lv-p2ulv296)", "p2udt207lv.1.2", "p2ulv296.1.2", 1664, 4,  2, 2, 0.12008886, 0.9759136, -122.39084, 37.787177, -122.39061, 37.78723, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt211lv-p2ulv302)", "p2udt211lv.1.2", "p2ulv302.1.2", 1792, 4,  2, 2, 0.12008886, 0.6258528, -122.39444, 37.78651, -122.39444, 37.78642, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt211lv-p2ulv311)", "p2udt211lv.1.2", "p2ulv311.1.2", 1920, 4,  2, 2, 0.12008886, 0.6258528, -122.39444, 37.78651, -122.3945, 37.786466, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm909-p2ulv310)", "p2udm909.1.2", "p2ulv310.1.2", 2048, 4,  2, 2, 0.12008886, 0.63488289, -122.39437, 37.786519, -122.39438, 37.786564, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm909-p2udt211lv)", "p2udt211lv.1.2", "p2udm909.1.2", 2176, 4,  0, 2, 0.12008886, 0.6258528, -122.39444, 37.78651, -122.39437, 37.786519, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm911-p2ulv312)", "p2udm911.1.2", "p2ulv312.1.2", 2304, 4,  4, 4, 0.12008886, 0.63487576, -122.39452, 37.786403, -122.39456, 37.78643, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm911-p2udt211lv)", "p2udt211lv.1.2", "p2udm911.1.2", 2432, 4,  0, 4, 0.12008886, 0.6258528, -122.39444, 37.78651, -122.39452, 37.786403, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt213lv-p2ulv304)", "p2udt213lv.1.2", "p2ulv304.1.2", 2560, 4,  2, 2, 0.12008886, 0.7166112, -122.39456, 37.785835, -122.39448, 37.785892, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt216lv-p2ulv308)", "p2udt216lv.1.2", "p2ulv308.1.2", 2688, 4,  2, 2, 0.12008886, 0.5434526, -122.39407, 37.786998, -122.3942, 37.786915, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt217lv-p2ulv309)", "p2udt217lv.1.2", "p2ulv309.1.2", 2816, 4,  2, 2, 0.12008886, 0.5654298, -122.39481, 37.787083, -122.39468, 37.787007, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt218lv-p2ulv314)", "p2udt218lv.1.2", "p2ulv314.1.2", 2944, 4,  2, 2, 0.12008886, 0.6458987, -122.39463, 37.786376, -122.39463, 37.786385, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt257lv-p2ulv394)", "p2udt257lv.1.2", "p2ulv394.1.2", 3072, 4,  2, 2, 0.12008886, 0.2020784, -122.39702, 37.787729, -122.39698, 37.78765, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm991-p2ulv395)", "p2udm991.1.2", "p2ulv395.1.2", 3200, 4,  2, 2, 0.12008886, 0.2010783, -122.39672, 37.787991, -122.39666, 37.787892, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm991-p2ulv397)", "p2udm991.1.2", "p2ulv397.1.2", 3328, 4,  2, 2, 0.12008886, 0.2010783, -122.39672, 37.787991, -122.3966, 37.787937, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm991-p2udt258lv)", "p2udt258lv.1.2", "p2udm991.1.2", 3456, 4,  0, 4, 0.12008886, 0.1819928, -122.39682, 37.787828, -122.39672, 37.787991, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm993-p2ulv4824)", "p2udm993.1.2", "p2ulv4824.1.2", 3584, 4,  2, 2, 0.12008886, 0.2201569, -122.39717, 37.787624, -122.39731, 37.787799, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm993-p2udt258lv)", "p2udt258lv.1.2", "p2udm993.1.2", 3712, 4,  0, 2, 0.12008886, 0.1819928, -122.39682, 37.787828, -122.39717, 37.787624, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt596lv-p2ulv7124)", "p2udt596lv.1.2", "p2ulv7124.1.2", 3840, 4,  2, 2, 0.12008886, 0.7229218, -122.39332, 37.785838, -122.39337, 37.785928, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm2020-p2ulv1268)", "p2udm2020.1.2", "p2ulv1268.1.2", 3968, 4,  2, 2, 0.12008886, 0.7723277, -122.39318, 37.785504, -122.39322, 37.785459, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm2020-p2udt596lv)", "p2udt596lv.1.2", "p2udm2020.1.2", 4096, 4,  0, 2, 0.12008886, 0.7229218, -122.39332, 37.785838, -122.39318, 37.785504, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm2022-p2ulv9819)", "p2udm2022.1.2", "p2ulv9819.1.2", 4224, 4,  2, 2, 0.12008886, 0.7966813, -122.39335, 37.786298, -122.39342, 37.786244, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm2022-p2udt596lv)", "p2udt596lv.1.2", "p2udm2022.1.2", 4352, 4,  0, 2, 0.12008886, 0.7229218, -122.39332, 37.785838, -122.39335, 37.786298, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt771lv-p2ulv1474)", "p2udt771lv.1.2", "p2ulv1474.1.2", 4480, 4,  2, 2, 0.12008886, 1.3416013, -122.39195, 37.783536, -122.39193, 37.783535, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt1142lv-p2ulv2396)", "p2udt1142lv.1.2", "p2ulv2396.1.2", 4608, 4,  2, 2, 0.12008886, 0.9641048, -122.39165, 37.787883, -122.3918, 37.787786, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt1664lv-p2ulv3521)", "p2udt1664lv.1.2", "p2ulv3521.1.2", 4736, 4,  2, 2, 0.12008886, 0.8338142, -122.39175, 37.78704, -122.39146, 37.786865, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm6004-p2ulv3582)", "p2udm6004.1.2", "p2ulv3582.1.2", 4864, 4,  2, 2, 0.12008886, 2.3050518, -122.38827, 37.783847, -122.38873, 37.783894, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm6004-p2udt1714lv)", "p2udt1714lv.1.2", "p2udm6004.1.2", 4992, 4,  0, 2, 0.12008886, 2.2875332, -122.38828, 37.783664, -122.38827, 37.783847, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm6005-p2ulv44616)", "p2udm6005.1.2", "p2ulv44616.1.2", 5120, 4,  2, 2, 0.12008886, 2.3225703, -122.38831, 37.783369, -122.38844, 37.783352, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm6005-p2udt1714lv)", "p2udt1714lv.1.2", "p2udm6005.1.2", 5248, 4,  0, 2, 0.12008886, 2.2875332, -122.38828, 37.783664, -122.38831, 37.783369, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt1765lv-p2ulv3660)", "p2udt1765lv.1.2", "p2ulv3660.1.2", 5376, 4,  2, 2, 0.12008886, 0.897458, -122.3916, 37.785985, -122.39174, 37.785956, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt2270lv-p2ulv4749)", "p2udt2270lv.1.2", "p2ulv4749.1.2", 5504, 4,  2, 2, 0.12008886, 1.3557235, -122.38743, 37.787126, -122.3874, 37.787141, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt2683lv-p2ulv5740)", "p2udt2683lv.1.2", "p2ulv5740.1.2", 5632, 4,  2, 2, 0.12008886, 1.4301525, -122.38768, 37.787446, -122.38752, 37.787538, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt3751lv-p2ulv8249)", "p2udt3751lv.1.2", "p2ulv8249.1.2", 5760, 4,  2, 2, 0.12008886, 0.6897975, -122.39318, 37.78812, -122.39325, 37.788136, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt3751lv-p2ulv33019)", "p2udt3751lv.1.2", "p2ulv33019.1.2", 5888, 4,  2, 2, 0.12008886, 0.6897975, -122.39318, 37.78812, -122.39322, 37.788181, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm12759-p2ulv8248)", "p2udm12759.1.2", "p2ulv8248.1.2", 6016, 4,  2, 2, 0.12008886, 0.7095972, -122.39301, 37.787972, -122.39301, 37.787954, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm12759-p2udt3751lv)", "p2udt3751lv.1.2", "p2udm12759.1.2", 6144, 4,  0, 2, 0.12008886, 0.6897975, -122.39318, 37.78812, -122.39301, 37.787972, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt4200lv-p2ulv34476)", "p2udt4200lv.1.2", "p2ulv34476.1.2", 6272, 4,  2, 2, 0.12008886, 1.2665389, -122.38909, 37.786702, -122.38917, 37.786781, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm14207-p2ulv9796)", "p2udm14207.1.2", "p2ulv9796.1.2", 6400, 4,  2, 2, 0.12008886, 1.3193061, -122.38951, 37.78635, -122.38961, 37.786432, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm14207-p2udt4200lv)", "p2udt4200lv.1.2", "p2udm14207.1.2", 6528, 4,  0, 2, 0.12008886, 1.2665389, -122.38909, 37.786702, -122.38951, 37.78635, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm14209-p2ulv44014)", "p2udm14209.1.2", "p2ulv44014.1.2", 6656, 4,  2, 2, 0.12008886, 1.3228903, -122.38893, 37.787041, -122.38904, 37.78696, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm14209-p2udt4200lv)", "p2udt4200lv.1.2", "p2udm14209.1.2", 6784, 4,  0, 2, 0.12008886, 1.2665389, -122.38909, 37.786702, -122.38893, 37.787041, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt11871lv-p2ulv43852)", "p2udt11871lv.1.2", "p2ulv43852.1.2", 6912, 4,  2, 2, 0.12008886, 2.0514735, -122.38801, 37.783945, -122.38748, 37.783888, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm37998-p2ulv44031)", "p2udm37998.1.2", "p2ulv44031.1.2", 7040, 4,  2, 2, 0.12008886, 1.2603721, -122.39248, 37.784076, -122.39255, 37.784103, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm37998-p2udt11906lv)", "p2udt11906lv.1.2", "p2udm37998.1.2", 7168, 4,  0, 2, 0.12008886, 1.228091, -122.39221, 37.784267, -122.39248, 37.784076, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm37999-p2ulv45073)", "p2udm37999.1.2", "p2ulv45073.1.2", 7296, 4,  2, 2, 0.12008886, 1.2720093, -122.39187, 37.784415, -122.39178, 37.784397, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm37999-p2udt11906lv)", "p2udt11906lv.1.2", "p2udm37999.1.2", 7424, 4,  0, 2, 0.12008886, 1.228091, -122.39221, 37.784267, -122.39187, 37.784415, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt12114lv-p2ulv45049)", "p2udt12114lv.1.2", "p2ulv45049.1.2", 7552, 4,  2, 2, 0.12008886, 0.993912, -122.3935, 37.784589, -122.39356, 37.784658, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt12333lv-p2ulv46089)", "p2udt12333lv.1.2", "p2ulv46089.1.2", 7680, 4,  2, 2, 0.12008886, 0.6769806, -122.39385, 37.786144, -122.39371, 37.786011, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt158-p2udt771)", "p2udt158-p2udt771x.2", "p2udt771.2", 7808, 2,  0, 2, 7.1995579, 1.3133402, -122.39167, 37.783756, -122.39196, 37.783578, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt1714-p2udt9927)", "p2udt1714-p2udt9927x.2", "p2udt1714.2", 7872, 2,  0, 4, 7.1995579, 2.2349675, -122.3882, 37.784184, -122.38828, 37.783706, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt2683-p2udt3760)", "p2udt2683-p2udt3760x.3", "p2udt2683.3", 7936, 2,  0, 2, 7.1995579, 1.3555435, -122.38803, 37.78764, -122.38768, 37.787488, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt203-p2udt204)", "p2udt204.1", "p2udt203.1", 8000, 2,  0, 6, 7.1995579, 1.0830952, -122.39008, 37.786819, -122.3898, 37.787079, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt204-p2udt208)", "p2udt204-p2udt208x.1", "p2udt204.1", 8064, 2,  0, 12, 7.1995579, 1.0174303, -122.39047, 37.786938, -122.39008, 37.786819, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt209-p2udt2242)", "p2udt209.1.2.3", "p2udt2242.1.2.3", 8128, 6,  0, 62, 7.1995579, 0.862516, -122.39152, 37.787187, -122.39129, 37.78754, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt1664-p2udt209)", "p2udt1664.1.2.3", "p2udt209.1.2.3", 8320, 6,  0, 63, 7.1995579, 0.8338142, -122.39175, 37.786999, -122.39152, 37.787187, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt1664-p2udt3226)", "p2udt3226.1.2.3", "p2udt1664.1.2.3", 8512, 6,  0, 65, 7.1995579, 0.7771248, -122.3922, 37.78664, -122.39175, 37.786999, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt11794-p2udt1765)", "p2udt11794-p2udt1765x.2", "p2udt1765.2", 8704, 2,  0, 2, 7.1995579, 0.8413963, -122.3917, 37.786429, -122.3916, 37.785943, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt210-p2udt3226)", "p2udt210-p2udt3226x.1.2.3", "p2udt3226.1.2.3", 8768, 6,  0, 69, 7.1995579, 0.6091578, -122.39357, 37.786585, -122.3922, 37.78664, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt12333-p2udt210)", "p2udt12333-p2udt210x.1", "p2udt12333.1", 8960, 2,  0, 2, 7.1995579, 0.6091578, -122.39362, 37.7865, -122.39386, 37.786186, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt210-p2udt216)", "p2udt216.1.2.3", "p2udt210.1.2.3", 9024, 6,  0, 100, 7.1995579, 0.5434526, -122.39406, 37.786956, -122.39359, 37.786542, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt212-p2udt213)", "p2udt212-p2udt213xx.3", "p2udt212-p2udt213xxx.3", 9216, 2,  0, 2, 7.1995579, 0.6997963, -122.39472, 37.785968, -122.39446, 37.785874, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt216-p2udt602)", "p2udt216-p2udt602x.1.2.3", "p2udt216.1.2.3", 9280, 6,  0, 120, 7.1995579, 0.5090235, -122.3944, 37.78717, -122.39406, 37.786956, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt5788-p2udt602)", "p2udt5788.1.2.3", "p2udt602.1.2.3", 9472, 6,  0, 136, 7.1995579, 0.3641005, -122.39547, 37.788114, -122.39435, 37.787195, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt5788-p2udt5789)", "p2udt5788-p2udt5789x.1.2.3", "p2udt5788.1.2.3", 9664, 6,  0, 137, 7.1995579, 0.3142855, -122.39566, 37.788472, -122.39547, 37.788114, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt5789-p2umv164)", "p2udt5789-p2umv164x.1.2.3", "p2udt5789.1.2.3", 9856, 6,  0, 138, 7.1995579, 0.1409005, -122.39698, 37.78832, -122.39567, 37.788428, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt3761-p2umv164)", "p2udt3761.1.2.3", "p2umv164.1.2.3", 10048, 6,  1, 139, 7.1995579, 0.129025, -122.397, 37.788221, -122.39697, 37.788278, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt257-p2udt258)", "p2udt257-p2udt258x.3", "p2udt257.3", 10240, 2,  0, 2, 7.1995579, 0.1829928, -122.39683, 37.787905, -122.39703, 37.78777, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt3761-p2uhs2_1247)", "p2udt3761-p2uhs2_1247x.1.2.3", "p2udt3761.1.2.3", 10304, 6,  0, 149, 7.1995579, 0, -122.39747, 37.787694, -122.397, 37.788221, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt11906-p2udt158)", "p2udt11906.1.2.3", "p2udt158.1.2.3", 10496, 6,  0, 8, 7.1995579, 1.228091, -122.3922, 37.784225, -122.39172, 37.783739, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt11906-p2udt202)", "p2udt11906-p2udt202x.1.2.3", "p2udt11906.1.2.3", 10688, 6,  0, 13, 7.1995579, 1.122439, -122.3932, 37.783986, -122.3922, 37.784225, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt12114-p2udt202)", "p2udt12114.1.2.3", "p2udt202.1.2.3", 10880, 6,  0, 15, 7.1995579, 0.993912, -122.39349, 37.784547, -122.39324, 37.784012, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt12007-p2udt12114)", "p2udt12007.1.2.3", "p2udt12114.1.2.3", 11072, 6,  0, 17, 7.1995579, 0.803988, -122.39294, 37.785334, -122.39349, 37.784547, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt12007-p2udt596)", "p2udt12007-p2udt596x.1.2.3", "p2udt12007.1.2.3", 11264, 6,  0, 18, 7.1995579, 0.7239218, -122.39323, 37.785797, -122.39294, 37.785334, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt210-p2udt596)", "p2udt210-p2udt596x.1.2.3", "p2udt596.1.2.3", 11456, 6,  0, 25, 7.1995579, 0.6091578, -122.39354, 37.786523, -122.39327, 37.785823, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt11871-p2udt599)", "p2udt11871-p2udt599x.1.2.3", "p2udt11871.1.2.3", 11648, 6,  0, 9, 7.1995579, 1.6229745, -122.38601, 37.78644, -122.38796, 37.78393, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt2270-p2udt599)", "p2udt2270.1.2.3", "p2udt599.1.2.3", 11840, 6,  0, 11, 7.1995579, 1.3557235, -122.38742, 37.787084, -122.38596, 37.786454, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt11798-p2udt2270)", "p2udt11798-p2udt2270x.1.2.3", "p2udt2270.1.2.3", 12032, 6,  0, 13, 7.1995579, 1.1917885, -122.38913, 37.787186, -122.38742, 37.787084, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt11881-p2umv99)", "p2udt11881-p2umv99x.1.2.3", "p2umv99.1.2.3", 12224, 6,  1, 2, 7.1995579, 1.4327633, -122.3877, 37.788076, -122.38735, 37.789268, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt11881-p2udt3760)", "p2udt3760.1.2.3", "p2udt11881.1.2.3", 12416, 6,  0, 3, 7.1995579, 1.3545435, -122.38798, 37.787626, -122.38774, 37.788102, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt11798-p2udt3760)", "p2udt11798.1.2.3", "p2udt3760.1.2.3", 12608, 6,  0, 6, 7.1995579, 1.1907885, -122.38908, 37.787159, -122.38798, 37.787626, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt11798-p2udt206)", "p2udt11798-p2udt206x.1.2.3", "p2udt11798.1.2.3", 12800, 6,  0, 27, 7.1995579, 1.1135559, -122.38962, 37.787608, -122.38908, 37.787159, 16711680, 7, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt205-p2udt206)", "p2udt205-p2udt206x.1.2.3", "p2udt206.1.2.3", 12992, 6,  0, 32, 7.1995579, 1.0757791, -122.38991, 37.787848, -122.38966, 37.787634, 16711680, 9, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt205-p2udt2242)", "p2udt205-p2udt2242x.1.2.3", "p2udt205.1.2.3", 13184, 6,  0, 35, 7.1995579, 0.9128571, -122.39124, 37.787521, -122.38996, 37.787867, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt1142-p2udt2242)", "p2udt1142-p2udt2242xx.1.2.3", "p2udt1142-p2udt2242x.1.2.3", 13376, 6,  0, 3, 7.1995579, 0.9128571, -122.39135, 37.787558, -122.39171, 37.787822, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt3761lv-p2ulv8271)", "p2udt3761lv.1.2.3", "p2ulv8271.1.2.3", 13568, 6,  1, 1, 0.27712813, 0.129025, -122.397, 37.788179, -122.39711, 37.788165, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt5789lv-p2ulv16867)", "p2udt5789lv.1.2.3", "p2ulv16867.1.2.3", 13760, 6,  1, 1, 0.27712813, 0.3132855, -122.39562, 37.788399, -122.39567, 37.788421, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt5788lv-p2ulv16866)", "p2udt5788lv.1.2.3", "p2ulv16866.1.2.3", 13952, 6,  1, 1, 0.27712813, 0.3641005, -122.39546, 37.788072, -122.39536, 37.788156, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt602lv-p2ulv1274)", "p2udt602lv.1.2.3", "p2ulv1274.1.2.3", 14144, 6,  1, 1, 0.27712813, 0.5080235, -122.39432, 37.787156, -122.39424, 37.787258, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt214lv-p2ulv305)", "p2udt214lv.1.2.3", "p2ulv305.1.2.3", 14336, 6,  2, 2, 0.27712813, 0.6640045, -122.39337, 37.787169, -122.39332, 37.78719, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt214-p2udt602)", "p2udt602.1.2.3", "p2udt214.1.2.3", 14528, 6,  0, 2, 7.1995579, 0.5080235, -122.39435, 37.787195, -122.39338, 37.787211, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm905-p2ulv300)", "p2udm905.1.2.3", "p2ulv300.1.2.3", 14720, 6,  1, 1, 0.27712813, 0.6407719, -122.39357, 37.786389, -122.39361, 37.786434, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm904-p2ulv299)", "p2udm904.1.2.3", "p2ulv299.1.2.3", 14912, 6,  1, 1, 0.27712813, 0.6838677, -122.39314, 37.786297, -122.39307, 37.786335, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm904-p2udm905)", "p2udm905.1.2.3", "p2udm904.1.2.3", 15104, 6,  0, 1, 0.27712813, 0.6407719, -122.39357, 37.786389, -122.39314, 37.786297, 16711680, 1, 0, 0, 0, 0, 16, 1
