Line, "Line.l(r:idt629lv-p1ilv1353)", "idt629lv.1.2.3", "p1ilv1353.1.2.3", 1920, 6,  1, 1, 0.27712813, 9.49668, -79.939161, 36.101107, -79.939422, 36.101031, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt705lv-p1ilv1581)", "idt705lv.1.2.3", "p1ilv1581.1.2.3", 2112, 6,  1, 1, 0.27712813, 9.681363, -79.940601, 36.101435, -79.940528, 36.101392, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt660lv-p1ilv1446)", "idt660lv.1.2.3", "p1ilv1446.1.2.3", 2304, 6,  1, 1, 0.27712813, 9.7157801, -79.940871, 36.101221, -79.940976, 36.101135, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt940lv-p1ilv1873)", "idt940lv.1.2.3", "p1ilv1873.1.2.3", 2496, 6,  1, 1, 0.27712813, 10.121656, -79.941227, 36.100341, -79.9413, 36.100137, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt660-idt940)", "idt660.1.2.3", "idt940.1.2.3", 2688, 6,  0, 1, 7.1995579, 9.7157801, -79.940878, 36.101263, -79.941234, 36.100383, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1098lv-p1ilv2098)", "idt1098lv.1.2.3", "p1ilv2098.1.2.3", 2880, 6,  1, 1, 0.27712813, 10.076634, -79.943964, 36.100376, -79.944064, 36.100315, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt998lv-p1ilv1951)", "idt998lv.1.2.3", "p1ilv1951.1.2.3", 3072, 6,  1, 1, 0.27712813, 10.441766, -79.945924, 36.100172, -79.945976, 36.100172, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt741-idt998)", "idt741-idt998x.1.2.3", "idt741-idt998xx.1.2.3", 3264, 6,  0, 1, 7.1995579, 10.301607, -79.945909, 36.10123, -79.945821, 36.100183, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1144lv-p1ilv2168)", "idt1144lv.1.2.3", "p1ilv2168.1.2.3", 3456, 6,  1, 1, 0.27712813, 10.37261, -79.946646, 36.101139, -79.946471, 36.100306, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1045lv-p1ilv2017)", "idt1045lv.1.2.3", "p1ilv2017.1.2.3", 3648, 6,  1, 1, 0.27712813, 10.384607, -79.946852, 36.101133, -79.946735, 36.100789, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt552lv-p1ilv1260)", "idt552lv.1.2.3", "p1ilv1260.1.2.3", 3840, 6,  1, 1, 0.27712813, 10.729507, -79.947052, 36.099184, -79.946303, 36.099848, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt552-idt560)", "idt560.1.2.3", "idt552.1.2.3", 4032, 6,  0, 1, 7.1995579, 10.460627, -79.947575, 36.100899, -79.947059, 36.099226, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1045-idt560)", "idt1045-idt560x.1.2.3", "idt1045-idt560xx.1.2.3", 4224, 6,  0, 5, 7.1995579, 10.385607, -79.946816, 36.101061, -79.947624, 36.100914, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1045-idt1144)", "idt1045-idt1144xx.1.2.3", "idt1045-idt1144x.1.2.3", 4416, 6,  0, 6, 7.1995579, 10.37361, -79.946704, 36.101078, -79.946757, 36.101122, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1144-idt741)", "idt1144-idt741xx.1.2.3", "idt1144-idt741x.1.2.3", 4608, 6,  0, 7, 7.1995579, 10.301607, -79.945891, 36.101294, -79.946741, 36.10115, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt578-idt741)", "idt578-idt741x.1.2.3", "idt578-idt741xx.1.2.3", 4800, 6,  0, 10, 7.1995579, 10.176996, -79.944773, 36.100958, -79.945988, 36.101244, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt997lv-p1ilv1948)", "idt997lv.1.2.3", "p1ilv1948.1.2.3", 4992, 6,  1, 1, 0.27712813, 10.178996, -79.944662, 36.101129, -79.945165, 36.100745, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt578-idt997)", "idt578-idt997x.1.2.3", "idt578-idt997xx.1.2.3", 5184, 6,  0, 1, 7.1995579, 10.176996, -79.944764, 36.101031, -79.944728, 36.101064, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1098-idt578)", "idt1098-idt578x.1.2.3", "idt1098-idt578xx.1.2.3", 5376, 6,  0, 13, 7.1995579, 10.077634, -79.944059, 36.100389, -79.944855, 36.101024, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt808lv-p1ilv1714)", "idt808lv.1.2.3", "p1ilv1714.1.2.3", 5568, 6,  1, 1, 0.27712813, 10.157559, -79.943561, 36.099857, -79.944629, 36.099553, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idm1736-p1ilv1794)", "idm1736.1.2.3", "p1ilv1794.1.2.3", 5760, 6,  1, 1, 0.27712813, 10.164156, -79.943613, 36.099959, -79.944394, 36.099741, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idm1736-idt808lv)", "idt808lv.1.2.3", "idm1736.1.2.3", 5952, 6,  0, 1, 0.27712813, 10.157559, -79.943561, 36.099857, -79.943613, 36.099959, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt593lv-p1ilv1306)", "idt593lv.1.2.3", "p1ilv1306.1.2.3", 6144, 6,  1, 1, 0.27712813, 10.275095, -79.943311, 36.098956, -79.942495, 36.098876, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt593lv-p1ilv1532)", "idt593lv.1.2.3", "p1ilv1532.1.2.3", 6336, 6,  1, 1, 0.27712813, 10.275095, -79.943311, 36.098956, -79.943536, 36.099075, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idm1559-p1ilv1592)", "idm1559.1.2.3", "p1ilv1592.1.2.3", 6528, 6,  1, 1, 0.27712813, 10.362047, -79.943325, 36.098235, -79.943392, 36.098253, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idm1558-p1ilv1534)", "idm1558.1.2.3", "p1ilv1534.1.2.3", 6720, 6,  1, 1, 0.27712813, 10.380907, -79.943357, 36.098132, -79.943362, 36.09801, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idm1558-idm1559)", "idm1559.1.2.3", "idm1558.1.2.3", 6912, 6,  0, 1, 0.27712813, 10.362047, -79.943325, 36.098235, -79.943357, 36.098132, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idm1559-idt673lv)", "idt673lv.1.2.3", "idm1559.1.2.3", 7104, 6,  0, 2, 0.27712813, 10.352617, -79.943255, 36.098321, -79.943325, 36.098235, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idm1560-p1ilv1616)", "idm1560.1.2.3", "p1ilv1616.1.2.3", 7296, 6,  1, 1, 0.27712813, 10.390337, -79.943331, 36.098667, -79.942798, 36.098636, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idm1560-idt673lv)", "idt673lv.1.2.3", "idm1560.1.2.3", 7488, 6,  0, 1, 0.27712813, 10.352617, -79.943255, 36.098321, -79.943331, 36.098667, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt593-idt673)", "idt593-idt673x.1.2.3", "idt593-idt673xx.1.2.3", 7680, 6,  0, 7, 7.1995579, 10.276095, -79.943348, 36.099028, -79.943323, 36.098268, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt593-idt808)", "idt593-idt808xx.1.2.3", "idt593-idt808x.1.2.3", 7872, 6,  0, 9, 7.1995579, 10.158559, -79.943544, 36.099921, -79.943252, 36.099018, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt616lv-p1ilv1559)", "idt616lv.1.2.3", "p1ilv1559.1.2.3", 8064, 6,  1, 1, 0.27712813, 10.277122, -79.942396, 36.099699, -79.941965, 36.099404, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idm1388-p1ilv1334)", "idm1388.1.2.3", "p1ilv1334.1.2.3", 8256, 6,  1, 1, 0.27712813, 10.28492, -79.942561, 36.099706, -79.942068, 36.099215, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idm1388-idt616lv)", "idt616lv.1.2.3", "idm1388.1.2.3", 8448, 6,  0, 1, 0.27712813, 10.277122, -79.942396, 36.099699, -79.942561, 36.099706, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt724lv-p1ilv1613)", "idt724lv.1.2.3", "p1ilv1613.1.2.3", 8640, 6,  1, 1, 0.27712813, 10.280122, -79.942588, 36.099831, -79.942429, 36.099615, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt616-idt724)", "idt616-idt724x.1.2.3", "idt616-idt724xx.1.2.3", 8832, 6,  0, 1, 7.1995579, 10.278122, -79.942485, 36.099735, -79.942516, 36.09977, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt616-idt808)", "idt616-idt808xx.1.2.3", "idt616-idt808x.1.2.3", 9024, 6,  0, 3, 7.1995579, 10.158559, -79.943623, 36.099935, -79.942471, 36.099655, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt629-p1imv3)", "idt629-p1imv3x.1.2.3", "idt629.1.2.3", 9216, 6,  0, 0, 7.1995579, 10.199025, -79.935945, 36.10542, -79.939169, 36.101149, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.padswitch(r:idt597-idt673)i_16418", "idt597-idt673xxx.2", "idt597-idt673xx.2", 9408, 2,  0, 4, 7.1995579, 10.353617, -79.943349, 36.098345, -79.943384, 36.098377, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.padswitch(r:idt597-idt673)i_16419", "idt597-idt673x.2", "idt597.2", 9472, 2,  0, 4, 7.1995579, 10.382907, -79.943379, 36.098057, -79.94333, 36.098071, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.padswitch(r:idt1098-idt808)i_16428", "idt1098.1.2.3", "idt1098-idt808x.1.2.3", 9536, 6,  0, 14, 7.1995579, 10.076634, -79.944007, 36.100404, -79.943998, 36.100449, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.padswitch(r:idt1098-idt808)i_16429", "idt1098-idt808xx.1.2.3", "idt808.1.2.3", 9728, 6,  0, 14, 7.1995579, 10.156559, -79.94364, 36.099871, -79.943592, 36.099896, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.padswitch(r:idt741-idt998)i_16404", "idt741.1.2.3", "idt741-idt998x.1.2.3", 9920, 6,  0, 1, 7.1995579, 10.300607, -79.94594, 36.101269, -79.945909, 36.10123, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.padswitch(r:idt741-idt998)i_16405", "idt741-idt998xx.1.2.3", "idt998.1.2.3", 10112, 6,  0, 1, 7.1995579, 10.440766, -79.945821, 36.100183, -79.945873, 36.100183, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.padswitch(r:idt1045-idt560)i_16406", "idt1045.1.2.3", "idt1045-idt560x.1.2.3", 10304, 6,  0, 5, 7.1995579, 10.384607, -79.946808, 36.101105, -79.946816, 36.101061, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.padswitch(r:idt1045-idt560)i_16407", "idt1045-idt560xx.1.2.3", "idt560.1.2.3", 10496, 6,  0, 5, 7.1995579, 10.459627, -79.947624, 36.100914, -79.947575, 36.100899, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.padswitch(r:idt1045-idt1144)i_16408", "idt1144.1.2.3", "idt1045-idt1144xx.1.2.3", 10688, 6,  0, 6, 7.1995579, 10.37261, -79.946697, 36.101122, -79.946704, 36.101078, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.padswitch(r:idt1045-idt1144)i_16409", "idt1045-idt1144x.1.2.3", "idt1045.1.2.3", 10880, 6,  0, 6, 7.1995579, 10.383607, -79.946757, 36.101122, -79.946808, 36.101105, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.padswitch(r:idt1144-idt741)i_16410", "idt741.1.2.3", "idt1144-idt741xx.1.2.3", 11072, 6,  0, 7, 7.1995579, 10.300607, -79.94594, 36.101269, -79.945891, 36.101294, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.padswitch(r:idt1144-idt741)i_16411", "idt1144-idt741x.1.2.3", "idt1144.1.2.3", 11264, 6,  0, 7, 7.1995579, 10.37161, -79.946741, 36.10115, -79.946697, 36.101122, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.padswitch(r:idt578-idt741)i_16412", "idt578.1.2.3", "idt578-idt741x.1.2.3", 11456, 6,  0, 10, 7.1995579, 10.175996, -79.944805, 36.100999, -79.944773, 36.100958, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.padswitch(r:idt578-idt741)i_16413", "idt578-idt741xx.1.2.3", "idt741.1.2.3", 11648, 6,  0, 10, 7.1995579, 10.299607, -79.945988, 36.101244, -79.94594, 36.101269, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.padswitch(r:idt578-idt997)i_16414", "idt578.1.2.3", "idt578-idt997x.1.2.3", 11840, 6,  0, 1, 7.1995579, 10.175996, -79.944805, 36.100999, -79.944764, 36.101031, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.padswitch(r:idt578-idt997)i_16415", "idt578-idt997xx.1.2.3", "idt997.1.2.3", 12032, 6,  0, 1, 7.1995579, 10.177996, -79.944728, 36.101064, -79.94469, 36.101093, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.padswitch(r:idt1098-idt578)i_16416", "idt1098.1.2.3", "idt1098-idt578x.1.2.3", 12224, 6,  0, 13, 7.1995579, 10.076634, -79.944007, 36.100404, -79.944059, 36.100389, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.padswitch(r:idt1098-idt578)i_16417", "idt1098-idt578xx.1.2.3", "idt578.1.2.3", 12416, 6,  0, 13, 7.1995579, 10.174996, -79.944855, 36.101024, -79.944805, 36.100999, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.padswitch(r:idt593-idt673)i_16420", "idt593.1.2.3", "idt593-idt673x.1.2.3", 12608, 6,  0, 7, 7.1995579, 10.275095, -79.943304, 36.099001, -79.943348, 36.099028, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.padswitch(r:idt593-idt673)i_16421", "idt593-idt673xx.1.2.3", "idt673.1.2.3", 12800, 6,  0, 7, 7.1995579, 10.351617, -79.943323, 36.098268, -79.94331, 36.098313, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.padswitch(r:idt593-idt808)i_16422", "idt808.1.2.3", "idt593-idt808xx.1.2.3", 12992, 6,  0, 9, 7.1995579, 10.157559, -79.943592, 36.099896, -79.943544, 36.099921, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.padswitch(r:idt593-idt808)i_16423", "idt593-idt808x.1.2.3", "idt593.1.2.3", 13184, 6,  0, 9, 7.1995579, 10.274095, -79.943252, 36.099018, -79.943304, 36.099001, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.padswitch(r:idt616-idt724)i_16424", "idt616.1.2.3", "idt616-idt724x.1.2.3", 13376, 6,  0, 1, 7.1995579, 10.277122, -79.942453, 36.099699, -79.942485, 36.099735, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.padswitch(r:idt616-idt724)i_16425", "idt616-idt724xx.1.2.3", "idt724.1.2.3", 13568, 6,  0, 1, 7.1995579, 10.279122, -79.942516, 36.09977, -79.942549, 36.099803, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.padswitch(r:idt616-idt808)i_16426", "idt808.1.2.3", "idt616-idt808xx.1.2.3", 13760, 6,  0, 3, 7.1995579, 10.157559, -79.943592, 36.099896, -79.943623, 36.099935, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.padswitch(r:idt616-idt808)i_16427", "idt616-idt808x.1.2.3", "idt616.1.2.3", 13952, 6,  0, 3, 7.1995579, 10.276122, -79.942471, 36.099655, -79.942453, 36.099699, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.fuse(r:idt597-idt673)i_18486", "idt673.2", "idt597-idt673xxx.2", 14144, 2,  0, 4, 7.1995579, 10.352617, -79.94331, 36.098313, -79.943349, 36.098345, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt629-ihs0_1247)_disconnect", "idt629-ihs0_1247x_b1_1.1.2.3", "idt629-ihs0_1247x_b2_1.1.2.3", 14208, 6,  0, 32, 7.1995579, 0.948668, -79.983772, 36.104264, -79.983692, 36.104417, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.l(r:idt629-ihs0_1247)_cont", "idt629-ihs0_1247x_b2_1.1.2.3", "idt629.1.2.3", 14400, 6,  0, 32, 7.1995579, 0.949668, -79.983692, 36.104417, -79.939169, 36.101149, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:idt552-idt552lv)", "idt552", "idt552lv", 14592, 8,  0, 1, 7.1995579, 10.729507, -79.947059, 36.099226, -79.947052, 36.099184, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:idt560-idt560lv)", "idt560.3", "idt560lv.1.0", 14848, 6,  0, 4, 7.1995579, 10.460627, -79.947575, 36.100899, -79.947534, 36.100873, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:idt578-idt578lv)", "idt578.1", "idt578lv.1.0", 15040, 6,  0, 2, 7.1995579, 10.175996, -79.944805, 36.100999, -79.944845, 36.100966, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:idt593-idt593lv)", "idt593", "idt593lv", 15232, 8,  0, 2, 7.1995579, 10.275095, -79.943304, 36.099001, -79.943311, 36.098956, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:idt597-idt597lv)", "idt597.2", "idt597lv.1.0", 15488, 6,  0, 4, 7.1995579, 10.383907, -79.94333, 36.098071, -79.943288, 36.098096, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:idt616-idt616lv)", "idt616", "idt616lv", 15680, 8,  0, 2, 7.1995579, 10.277122, -79.942453, 36.099699, -79.942396, 36.099699, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:idt629-idt629lv)", "idt629", "idt629lv", 15936, 8,  0, 1, 7.1995579, 9.49668, -79.939169, 36.101149, -79.939161, 36.101107, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:idt660-idt660lv)", "idt660", "idt660lv", 16192, 8,  0, 1, 7.1995579, 9.7157801, -79.940878, 36.101263, -79.940871, 36.101221, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:idt673-idt673lv)", "idt673", "idt673lv", 16448, 8,  0, 3, 7.1995579, 10.352617, -79.94331, 36.098313, -79.943255, 36.098321, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:idt705-idt705lv)", "idt705", "idt705lv", 16704, 8,  0, 1, 7.1995579, 9.681363, -79.940608, 36.101477, -79.940601, 36.101435, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:idt724-idt724lv)", "idt724", "idt724lv", 16960, 8,  0, 1, 7.1995579, 10.280122, -79.942549, 36.099803, -79.942588, 36.099831, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:idt741-idt741lv)", "idt741.2", "idt741lv.1.0", 17216, 6,  0, 2, 7.1995579, 10.300607, -79.94594, 36.101269, -79.94597, 36.101308, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:idt808-idt808lv)", "idt808", "idt808lv", 17408, 8,  0, 2, 7.1995579, 10.157559, -79.943592, 36.099896, -79.943561, 36.099857, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:idt940-idt940lv)", "idt940", "idt940lv", 17664, 8,  0, 1, 7.1995579, 10.121656, -79.941234, 36.100383, -79.941227, 36.100341, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:idt997-idt997lv)", "idt997", "idt997lv", 17920, 8,  0, 1, 7.1995579, 10.178996, -79.94469, 36.101093, -79.944662, 36.101129, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:idt998-idt998lv)", "idt998", "idt998lv", 18176, 8,  0, 1, 7.1995579, 10.441766, -79.945873, 36.100183, -79.945924, 36.100172, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:idt1045-idt1045lv)", "idt1045", "idt1045lv", 18432, 8,  0, 1, 7.1995579, 10.384607, -79.946808, 36.101105, -79.946852, 36.101133, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:idt1098-idt1098lv)", "idt1098", "idt1098lv", 18688, 8,  0, 1, 7.1995579, 10.076634, -79.944007, 36.100404, -79.943964, 36.100376, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:idt1144-idt1144lv)", "idt1144", "idt1144lv", 18944, 8,  0, 1, 7.1995579, 10.37261, -79.946697, 36.101122, -79.946646, 36.101139, 8421504, 3, 0, 0, 0, 0, 16, 1
Range, -79.98425, -79.935467, 36.096228, 36.12875
SetProp, -79.98425, -79.9354666394532, 36.096228, 36.12875, 16777215, 16777215, 1, 0
KeepAspect, 1
