Line, "Line.l(r:idt705lv-p1ilv1581)", "idt705lv.1.2.3", "p1ilv1581.1.2.3", 3840, 6,  1, 1, 0.27712813, 9.681363, 9.681363, 1.0243088, 9.6914478, 1.0242567, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idt660-idt705)", "idt705.1.2.3", "idt660.1.2.3", 4032, 6,  0, 30, 7.1995579, 9.681363, 9.681363, 1.0261042, 9.7157801, 1.0260633, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt660-idt705)", "idt705.1.2.3", "idt660.1.2.3", 4224, 6,  0, 30, 7.1995579, 9.681363, 9.681363, 1.0254858, 9.7157801, 1.0254414, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt660-idt705)", "idt705.1.2.3", "idt660.1.2.3", 4416, 6,  0, 30, 7.1995579, 9.681363, 9.681363, 1.0257161, 9.7157801, 1.0256717, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt660lv-p1ilv1446)", "idt660lv.1.2.3", "p1ilv1446.1.2.3", 4608, 6,  1, 1, 0.27712813, 9.7157801, 9.7157801, 1.0208891, 9.7302088, 1.0206724, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idt660lv-p1ilv1446)", "idt660lv.1.2.3", "p1ilv1446.1.2.3", 4800, 6,  1, 1, 0.27712813, 9.7157801, 9.7157801, 1.0202642, 9.7302088, 1.0200473, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idt660lv-p1ilv1446)", "idt660lv.1.2.3", "p1ilv1446.1.2.3", 4992, 6,  1, 1, 0.27712813, 9.7157801, 9.7157801, 1.0204954, 9.7302088, 1.0202781, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idt660-idt940)", "idt660.1.2.3", "idt940.1.2.3", 5184, 6,  0, 1, 7.1995579, 9.7157801, 9.7157801, 1.0260633, 10.121656, 1.0260307, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt660-idt940)", "idt660.1.2.3", "idt940.1.2.3", 5376, 6,  0, 1, 7.1995579, 9.7157801, 9.7157801, 1.0254414, 10.121656, 1.0254088, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt660-idt940)", "idt660.1.2.3", "idt940.1.2.3", 5568, 6,  0, 1, 7.1995579, 9.7157801, 9.7157801, 1.0256717, 10.121656, 1.0256391, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt940lv-p1ilv1873)", "idt940lv.1.2.3", "p1ilv1873.1.2.3", 5760, 6,  1, 1, 0.27712813, 10.121656, 10.121656, 1.0231607, 10.147282, 1.0227349, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idt940lv-p1ilv1873)", "idt940lv.1.2.3", "p1ilv1873.1.2.3", 5952, 6,  1, 1, 0.27712813, 10.121656, 10.121656, 1.0225371, 10.147282, 1.0221106, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idt940lv-p1ilv1873)", "idt940lv.1.2.3", "p1ilv1873.1.2.3", 6144, 6,  1, 1, 0.27712813, 10.121656, 10.121656, 1.022768, 10.147282, 1.0223405, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1098-idt660)", "idt660.1.2.3", "idt1098.1.2.3", 6336, 6,  0, 28, 7.1995579, 9.7157801, 9.7157801, 1.0260633, 10.076634, 1.0256772, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1098-idt660)", "idt660.1.2.3", "idt1098.1.2.3", 6528, 6,  0, 28, 7.1995579, 9.7157801, 9.7157801, 1.0254414, 10.076634, 1.0250183, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1098-idt660)", "idt660.1.2.3", "idt1098.1.2.3", 6720, 6,  0, 28, 7.1995579, 9.7157801, 9.7157801, 1.0256717, 10.076634, 1.0252494, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1098lv-p1ilv2098)", "idt1098lv.1.2.3", "p1ilv2098.1.2.3", 6912, 6,  1, 1, 0.27712813, 10.076634, 10.076634, 1.0223323, 10.087716, 1.0222293, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1098lv-p1ilv2098)", "idt1098lv.1.2.3", "p1ilv2098.1.2.3", 7104, 6,  1, 1, 0.27712813, 10.076634, 10.076634, 1.0216714, 10.087716, 1.0215684, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1098lv-p1ilv2098)", "idt1098lv.1.2.3", "p1ilv2098.1.2.3", 7296, 6,  1, 1, 0.27712813, 10.076634, 10.076634, 1.0219031, 10.087716, 1.0218, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.padswitch(r:idt1098-idt578)i_16416", "idt1098.1.2.3", "idt1098-idt578x.1.2.3", 7488, 6,  0, 13, 7.1995579, 10.076634, 10.076634, 1.0256772, 10.077634, 1.0256761, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.padswitch(r:idt1098-idt578)i_16416", "idt1098.1.2.3", "idt1098-idt578x.1.2.3", 7680, 6,  0, 13, 7.1995579, 10.076634, 10.076634, 1.0250183, 10.077634, 1.0250172, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.padswitch(r:idt1098-idt578)i_16416", "idt1098.1.2.3", "idt1098-idt578x.1.2.3", 7872, 6,  0, 13, 7.1995579, 10.076634, 10.076634, 1.0252494, 10.077634, 1.0252481, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1098-idt578)", "idt1098-idt578x.1.2.3", "idt1098-idt578xx.1.2.3", 8064, 6,  0, 13, 7.1995579, 10.077634, 10.077634, 1.0256761, 10.174996, 1.0256599, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1098-idt578)", "idt1098-idt578x.1.2.3", "idt1098-idt578xx.1.2.3", 8256, 6,  0, 13, 7.1995579, 10.077634, 10.077634, 1.0250172, 10.174996, 1.0249791, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1098-idt578)", "idt1098-idt578x.1.2.3", "idt1098-idt578xx.1.2.3", 8448, 6,  0, 13, 7.1995579, 10.077634, 10.077634, 1.0252481, 10.174996, 1.0252106, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.padswitch(r:idt1098-idt578)i_16417", "idt1098-idt578xx.1.2.3", "idt578.1.2.3", 8640, 6,  0, 13, 7.1995579, 10.174996, 10.174996, 1.0256599, 10.175996, 1.0256588, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.padswitch(r:idt1098-idt578)i_16417", "idt1098-idt578xx.1.2.3", "idt578.1.2.3", 8832, 6,  0, 13, 7.1995579, 10.174996, 10.174996, 1.0249791, 10.175996, 1.024978, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.padswitch(r:idt1098-idt578)i_16417", "idt1098-idt578xx.1.2.3", "idt578.1.2.3", 9024, 6,  0, 13, 7.1995579, 10.174996, 10.174996, 1.0252106, 10.175996, 1.0252092, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt578lv-p1ilv1289)", "idt578lv.1.2", "p1ilv1289.1.2", 9216, 4,  2, 2, 0.12008886, 10.175996, 10.175996, 1.0242722, 10.187013, 1.0237934, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idt578lv-p1ilv1289)", "idt578lv.1.2", "p1ilv1289.1.2", 9344, 4,  2, 2, 0.12008886, 10.175996, 10.175996, 1.0243067, 10.187013, 1.0238283, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.padswitch(r:idt578-idt997)i_16414", "idt578.1.2.3", "idt578-idt997x.1.2.3", 9472, 6,  0, 1, 7.1995579, 10.175996, 10.175996, 1.0256588, 10.176996, 1.0256587, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.padswitch(r:idt578-idt997)i_16414", "idt578.1.2.3", "idt578-idt997x.1.2.3", 9664, 6,  0, 1, 7.1995579, 10.175996, 10.175996, 1.024978, 10.176996, 1.0249779, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.padswitch(r:idt578-idt997)i_16414", "idt578.1.2.3", "idt578-idt997x.1.2.3", 9856, 6,  0, 1, 7.1995579, 10.175996, 10.175996, 1.0252092, 10.176996, 1.0252091, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt578-idt997)", "idt578-idt997x.1.2.3", "idt578-idt997xx.1.2.3", 10048, 6,  0, 1, 7.1995579, 10.176996, 10.176996, 1.0256587, 10.177996, 1.0256587, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt578-idt997)", "idt578-idt997x.1.2.3", "idt578-idt997xx.1.2.3", 10240, 6,  0, 1, 7.1995579, 10.176996, 10.176996, 1.0249779, 10.177996, 1.0249778, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt578-idt997)", "idt578-idt997x.1.2.3", "idt578-idt997xx.1.2.3", 10432, 6,  0, 1, 7.1995579, 10.176996, 10.176996, 1.0252091, 10.177996, 1.0252091, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.padswitch(r:idt578-idt997)i_16415", "idt578-idt997xx.1.2.3", "idt997.1.2.3", 10624, 6,  0, 1, 7.1995579, 10.177996, 10.177996, 1.0256587, 10.178996, 1.0256586, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.padswitch(r:idt578-idt997)i_16415", "idt578-idt997xx.1.2.3", "idt997.1.2.3", 10816, 6,  0, 1, 7.1995579, 10.177996, 10.177996, 1.0249778, 10.178996, 1.0249777, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.padswitch(r:idt578-idt997)i_16415", "idt578-idt997xx.1.2.3", "idt997.1.2.3", 11008, 6,  0, 1, 7.1995579, 10.177996, 10.177996, 1.0252091, 10.178996, 1.025209, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt997lv-p1ilv1948)", "idt997lv.1.2.3", "p1ilv1948.1.2.3", 11200, 6,  1, 1, 0.27712813, 10.178996, 10.178996, 1.0230417, 10.225953, 1.0224655, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idt997lv-p1ilv1948)", "idt997lv.1.2.3", "p1ilv1948.1.2.3", 11392, 6,  1, 1, 0.27712813, 10.178996, 10.178996, 1.0223593, 10.225953, 1.0217824, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idt997lv-p1ilv1948)", "idt997lv.1.2.3", "p1ilv1948.1.2.3", 11584, 6,  1, 1, 0.27712813, 10.178996, 10.178996, 1.0225906, 10.225953, 1.0220125, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.padswitch(r:idt578-idt741)i_16412", "idt578.1.2.3", "idt578-idt741x.1.2.3", 11776, 6,  0, 10, 7.1995579, 10.175996, 10.175996, 1.0256588, 10.176996, 1.0256579, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.padswitch(r:idt578-idt741)i_16412", "idt578.1.2.3", "idt578-idt741x.1.2.3", 11968, 6,  0, 10, 7.1995579, 10.175996, 10.175996, 1.024978, 10.176996, 1.024977, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.padswitch(r:idt578-idt741)i_16412", "idt578.1.2.3", "idt578-idt741x.1.2.3", 12160, 6,  0, 10, 7.1995579, 10.175996, 10.175996, 1.0252092, 10.176996, 1.025208, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt578-idt741)", "idt578-idt741x.1.2.3", "idt578-idt741xx.1.2.3", 12352, 6,  0, 10, 7.1995579, 10.176996, 10.176996, 1.0256579, 10.299607, 1.0256431, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt578-idt741)", "idt578-idt741x.1.2.3", "idt578-idt741xx.1.2.3", 12544, 6,  0, 10, 7.1995579, 10.176996, 10.176996, 1.024977, 10.299607, 1.024929, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt578-idt741)", "idt578-idt741x.1.2.3", "idt578-idt741xx.1.2.3", 12736, 6,  0, 10, 7.1995579, 10.176996, 10.176996, 1.025208, 10.299607, 1.0251674, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.padswitch(r:idt578-idt741)i_16413", "idt578-idt741xx.1.2.3", "idt741.1.2.3", 12928, 6,  0, 10, 7.1995579, 10.299607, 10.299607, 1.0256431, 10.300607, 1.0256422, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.padswitch(r:idt578-idt741)i_16413", "idt578-idt741xx.1.2.3", "idt741.1.2.3", 13120, 6,  0, 10, 7.1995579, 10.299607, 10.299607, 1.024929, 10.300607, 1.0249281, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.padswitch(r:idt578-idt741)i_16413", "idt578-idt741xx.1.2.3", "idt741.1.2.3", 13312, 6,  0, 10, 7.1995579, 10.299607, 10.299607, 1.0251674, 10.300607, 1.0251662, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt741lv-p1ilv1637)", "idt741lv.1.2", "p1ilv1637.1.2", 13504, 4,  2, 2, 0.12008886, 10.300607, 10.300607, 1.0235256, 10.354054, 1.0212334, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idt741lv-p1ilv1637)", "idt741lv.1.2", "p1ilv1637.1.2", 13632, 4,  2, 2, 0.12008886, 10.300607, 10.300607, 1.0235662, 10.354054, 1.0212756, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.padswitch(r:idt1144-idt741)i_16410", "idt741.1.2.3", "idt1144-idt741xx.1.2.3", 13760, 6,  0, 7, 7.1995579, 10.300607, 10.300607, 1.0256422, 10.301607, 1.0256413, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.padswitch(r:idt1144-idt741)i_16410", "idt741.1.2.3", "idt1144-idt741xx.1.2.3", 13952, 6,  0, 7, 7.1995579, 10.300607, 10.300607, 1.0249281, 10.301607, 1.0249272, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.padswitch(r:idt1144-idt741)i_16410", "idt741.1.2.3", "idt1144-idt741xx.1.2.3", 14144, 6,  0, 7, 7.1995579, 10.300607, 10.300607, 1.0251662, 10.301607, 1.0251651, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1144-idt741)", "idt1144-idt741xx.1.2.3", "idt1144-idt741x.1.2.3", 14336, 6,  0, 7, 7.1995579, 10.301607, 10.301607, 1.0256413, 10.37161, 1.0256361, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1144-idt741)", "idt1144-idt741xx.1.2.3", "idt1144-idt741x.1.2.3", 14528, 6,  0, 7, 7.1995579, 10.301607, 10.301607, 1.0249272, 10.37161, 1.0249025, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1144-idt741)", "idt1144-idt741xx.1.2.3", "idt1144-idt741x.1.2.3", 14720, 6,  0, 7, 7.1995579, 10.301607, 10.301607, 1.0251651, 10.37161, 1.0251414, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.padswitch(r:idt1144-idt741)i_16411", "idt1144-idt741x.1.2.3", "idt1144.1.2.3", 14912, 6,  0, 7, 7.1995579, 10.37161, 10.37161, 1.0256361, 10.37261, 1.0256352, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.padswitch(r:idt1144-idt741)i_16411", "idt1144-idt741x.1.2.3", "idt1144.1.2.3", 15104, 6,  0, 7, 7.1995579, 10.37161, 10.37161, 1.0249025, 10.37261, 1.0249016, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.padswitch(r:idt1144-idt741)i_16411", "idt1144-idt741x.1.2.3", "idt1144.1.2.3", 15296, 6,  0, 7, 7.1995579, 10.37161, 10.37161, 1.0251414, 10.37261, 1.0251402, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1144lv-p1ilv2168)", "idt1144lv.1.2.3", "p1ilv2168.1.2.3", 15488, 6,  1, 1, 0.27712813, 10.37261, 10.37261, 1.021637, 10.463592, 1.0202649, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1144lv-p1ilv2168)", "idt1144lv.1.2.3", "p1ilv2168.1.2.3", 15680, 6,  1, 1, 0.27712813, 10.37261, 10.37261, 1.0209007, 10.463592, 1.0195274, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1144lv-p1ilv2168)", "idt1144lv.1.2.3", "p1ilv2168.1.2.3", 15872, 6,  1, 1, 0.27712813, 10.37261, 10.37261, 1.0211401, 10.463592, 1.0197648, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.padswitch(r:idt1045-idt1144)i_16408", "idt1144.1.2.3", "idt1045-idt1144xx.1.2.3", 16064, 6,  0, 6, 7.1995579, 10.37261, 10.37261, 1.0256352, 10.37361, 1.0256345, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.padswitch(r:idt1045-idt1144)i_16408", "idt1144.1.2.3", "idt1045-idt1144xx.1.2.3", 16256, 6,  0, 6, 7.1995579, 10.37261, 10.37261, 1.0249016, 10.37361, 1.0249009, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.padswitch(r:idt1045-idt1144)i_16408", "idt1144.1.2.3", "idt1045-idt1144xx.1.2.3", 16448, 6,  0, 6, 7.1995579, 10.37261, 10.37261, 1.0251402, 10.37361, 1.0251392, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1045-idt1144)", "idt1045-idt1144xx.1.2.3", "idt1045-idt1144x.1.2.3", 16640, 6,  0, 6, 7.1995579, 10.37361, 10.37361, 1.0256345, 10.383607, 1.0256341, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1045-idt1144)", "idt1045-idt1144xx.1.2.3", "idt1045-idt1144x.1.2.3", 16832, 6,  0, 6, 7.1995579, 10.37361, 10.37361, 1.0249009, 10.383607, 1.0248977, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1045-idt1144)", "idt1045-idt1144xx.1.2.3", "idt1045-idt1144x.1.2.3", 17024, 6,  0, 6, 7.1995579, 10.37361, 10.37361, 1.0251392, 10.383607, 1.0251362, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.padswitch(r:idt1045-idt1144)i_16409", "idt1045-idt1144x.1.2.3", "idt1045.1.2.3", 17216, 6,  0, 6, 7.1995579, 10.383607, 10.383607, 1.0256341, 10.384607, 1.0256334, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.padswitch(r:idt1045-idt1144)i_16409", "idt1045-idt1144x.1.2.3", "idt1045.1.2.3", 17408, 6,  0, 6, 7.1995579, 10.383607, 10.383607, 1.0248977, 10.384607, 1.0248969, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.padswitch(r:idt1045-idt1144)i_16409", "idt1045-idt1144x.1.2.3", "idt1045.1.2.3", 17600, 6,  0, 6, 7.1995579, 10.383607, 10.383607, 1.0251362, 10.384607, 1.0251352, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1045lv-p1ilv2017)", "idt1045lv.1.2.3", "p1ilv2017.1.2.3", 17792, 6,  1, 1, 0.27712813, 10.384607, 10.384607, 1.01915, 10.420079, 1.0166636, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1045lv-p1ilv2017)", "idt1045lv.1.2.3", "p1ilv2017.1.2.3", 17984, 6,  1, 1, 0.27712813, 10.384607, 10.384607, 1.0184091, 10.420079, 1.0159195, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1045lv-p1ilv2017)", "idt1045lv.1.2.3", "p1ilv2017.1.2.3", 18176, 6,  1, 1, 0.27712813, 10.384607, 10.384607, 1.0186485, 10.420079, 1.0161554, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.padswitch(r:idt1045-idt560)i_16406", "idt1045.1.2.3", "idt1045-idt560x.1.2.3", 18368, 6,  0, 5, 7.1995579, 10.384607, 10.384607, 1.0256334, 10.385607, 1.0256332, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.padswitch(r:idt1045-idt560)i_16406", "idt1045.1.2.3", "idt1045-idt560x.1.2.3", 18560, 6,  0, 5, 7.1995579, 10.384607, 10.384607, 1.0248969, 10.385607, 1.0248968, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.padswitch(r:idt1045-idt560)i_16406", "idt1045.1.2.3", "idt1045-idt560x.1.2.3", 18752, 6,  0, 5, 7.1995579, 10.384607, 10.384607, 1.0251352, 10.385607, 1.0251348, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1045-idt560)", "idt1045-idt560x.1.2.3", "idt1045-idt560xx.1.2.3", 18944, 6,  0, 5, 7.1995579, 10.385607, 10.385607, 1.0256332, 10.459627, 1.0256425, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1045-idt560)", "idt1045-idt560x.1.2.3", "idt1045-idt560xx.1.2.3", 19136, 6,  0, 5, 7.1995579, 10.385607, 10.385607, 1.0248968, 10.459627, 1.0248855, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1045-idt560)", "idt1045-idt560x.1.2.3", "idt1045-idt560xx.1.2.3", 19328, 6,  0, 5, 7.1995579, 10.385607, 10.385607, 1.0251348, 10.459627, 1.0251246, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.padswitch(r:idt1045-idt560)i_16407", "idt1045-idt560xx.1.2.3", "idt560.1.2.3", 19520, 6,  0, 5, 7.1995579, 10.459627, 10.459627, 1.0256425, 10.460627, 1.0256424, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.padswitch(r:idt1045-idt560)i_16407", "idt1045-idt560xx.1.2.3", "idt560.1.2.3", 19712, 6,  0, 5, 7.1995579, 10.459627, 10.459627, 1.0248855, 10.460627, 1.0248854, 255, 2, 0, 0, 0, 0, 16, 1
