Line, "Line.l(r:idt228lv-p1ilv563)", "idt228lv.1.2", "p1ilv563.1.2", 2560, 4,  2, 2, 0.12008886, 1.4201015, 1.4201015, 1.0263659, 1.4415864, 1.0257588, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idt228lv-p1ilv563)", "idt228lv.1.2", "p1ilv563.1.2", 2688, 4,  2, 2, 0.12008886, 1.4201015, 1.4201015, 1.0263994, 1.4415864, 1.0257925, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idt203-idt226)", "idt226.1.2.3", "idt203.1.2.3", 2816, 6,  0, 77, 7.1995579, 1.39721, 1.39721, 1.0276269, 1.871434, 1.0268669, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt203-idt226)", "idt226.1.2.3", "idt203.1.2.3", 3008, 6,  0, 77, 7.1995579, 1.39721, 1.39721, 1.0285588, 1.871434, 1.0280173, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt203-idt226)", "idt226.1.2.3", "idt203.1.2.3", 3200, 6,  0, 77, 7.1995579, 1.39721, 1.39721, 1.0275878, 1.871434, 1.0269409, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idm532-idt203lv)", "idt203lv.1.2", "idm532.1.2", 3392, 4,  0, 2, 0.12008886, 1.871434, 1.871434, 1.0258306, 1.8912343, 1.0256463, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idm532-idt203lv)", "idt203lv.1.2", "idm532.1.2", 3520, 4,  0, 2, 0.12008886, 1.871434, 1.871434, 1.0260538, 1.8912343, 1.0258697, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idm532-p1ilv535)", "idm532.1.2", "p1ilv535.1.2", 3648, 4,  2, 2, 0.12008886, 1.8912343, 1.8912343, 1.0256463, 1.9159991, 1.0254159, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idm532-p1ilv535)", "idm532.1.2", "p1ilv535.1.2", 3776, 4,  2, 2, 0.12008886, 1.8912343, 1.8912343, 1.0258697, 1.9159991, 1.0256394, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idt203lv-p1ilv2503)", "idt203lv.1.2", "p1ilv2503.1.2", 3904, 4,  2, 2, 0.12008886, 1.871434, 1.871434, 1.0258306, 2.015581, 1.0227718, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idt203lv-p1ilv2503)", "idt203lv.1.2", "p1ilv2503.1.2", 4032, 4,  2, 2, 0.12008886, 1.871434, 1.871434, 1.0260538, 2.015581, 1.0229971, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.fuse(r:idt202-idt203)i_18418", "idt203.3", "idt202-idt203x.3", 4160, 2,  0, 2, 7.1995579, 1.871434, 1.871434, 1.0269409, 1.872434, 1.0269409, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt202-idt203)", "idt202-idt203x.3", "idt202.3", 4224, 2,  0, 2, 7.1995579, 1.872434, 1.872434, 1.0269409, 2.112946, 1.026933, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt202lv-p1ilv534)", "idt202lv.1.2", "p1ilv534.1.2", 4288, 4,  2, 2, 0.12008886, 2.112946, 2.112946, 1.0255047, 2.113946, 1.025448, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idt202lv-p1ilv534)", "idt202lv.1.2", "p1ilv534.1.2", 4416, 4,  2, 2, 0.12008886, 2.112946, 2.112946, 1.0256104, 2.113946, 1.0255538, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1447-idt203)", "idt203.1.2.3", "idt1447.1.2.3", 4544, 6,  0, 71, 7.1995579, 1.871434, 1.871434, 1.0268669, 2.354767, 1.0260924, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1447-idt203)", "idt203.1.2.3", "idt1447.1.2.3", 4736, 6,  0, 71, 7.1995579, 1.871434, 1.871434, 1.0280173, 2.354767, 1.0274839, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1447-idt203)", "idt203.1.2.3", "idt1447.1.2.3", 4928, 6,  0, 71, 7.1995579, 1.871434, 1.871434, 1.0269409, 2.354767, 1.0262835, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1447lv-p1ilv2592)", "idt1447lv.1.2.3", "p1ilv2592.1.2.3", 5120, 6,  1, 1, 0.27712813, 2.354767, 2.354767, 1.024599, 2.3857189, 1.0240674, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1447lv-p1ilv2592)", "idt1447lv.1.2.3", "p1ilv2592.1.2.3", 5312, 6,  1, 1, 0.27712813, 2.354767, 2.354767, 1.0259925, 2.3857189, 1.025463, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1447lv-p1ilv2592)", "idt1447lv.1.2.3", "p1ilv2592.1.2.3", 5504, 6,  1, 1, 0.27712813, 2.354767, 2.354767, 1.0247904, 2.3857189, 1.0242599, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.recloser_disswitch(r:idt1447-idt1615)i_18683", "idt1447.1.2.3", "idt1447-idt1615x.1.2.3", 5696, 6,  0, 70, 7.1995579, 2.354767, 2.354767, 1.0260924, 2.355767, 1.0260924, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.recloser_disswitch(r:idt1447-idt1615)i_18683", "idt1447.1.2.3", "idt1447-idt1615x.1.2.3", 5888, 6,  0, 70, 7.1995579, 2.354767, 2.354767, 1.0274839, 2.355767, 1.0274839, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.recloser_disswitch(r:idt1447-idt1615)i_18683", "idt1447.1.2.3", "idt1447-idt1615x.1.2.3", 6080, 6,  0, 70, 7.1995579, 2.354767, 2.354767, 1.0262835, 2.355767, 1.0262835, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1447-idt1615)", "idt1447-idt1615x.1.2.3", "idt1615.1.2.3", 6272, 6,  0, 70, 7.1995579, 2.355767, 2.355767, 1.0260924, 2.871012, 1.0253061, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1447-idt1615)", "idt1447-idt1615x.1.2.3", "idt1615.1.2.3", 6464, 6,  0, 70, 7.1995579, 2.355767, 2.355767, 1.0274839, 2.871012, 1.0269541, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1447-idt1615)", "idt1447-idt1615x.1.2.3", "idt1615.1.2.3", 6656, 6,  0, 70, 7.1995579, 2.355767, 2.355767, 1.0262835, 2.871012, 1.0256214, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1615lv-p1ilv2873)", "idt1615lv.1.2.3", "p1ilv2873.1.2.3", 6848, 6,  1, 1, 0.27712813, 2.871012, 2.871012, 1.0216764, 2.9290681, 1.020707, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1615lv-p1ilv2873)", "idt1615lv.1.2.3", "p1ilv2873.1.2.3", 7040, 6,  1, 1, 0.27712813, 2.871012, 2.871012, 1.0233298, 2.9290681, 1.0223639, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1615lv-p1ilv2873)", "idt1615lv.1.2.3", "p1ilv2873.1.2.3", 7232, 6,  1, 1, 0.27712813, 2.871012, 2.871012, 1.0219927, 2.9290681, 1.0210253, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.goab_disswitch(r:idt1598-idt1615)i_18633", "idt1615.1.2.3", "idt1598-idt1615x.1.2.3", 7424, 6,  0, 52, 7.1995579, 2.871012, 2.871012, 1.0253061, 2.872012, 1.0253046, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.goab_disswitch(r:idt1598-idt1615)i_18633", "idt1615.1.2.3", "idt1598-idt1615x.1.2.3", 7616, 6,  0, 52, 7.1995579, 2.871012, 2.871012, 1.0269541, 2.872012, 1.0269535, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.goab_disswitch(r:idt1598-idt1615)i_18633", "idt1615.1.2.3", "idt1598-idt1615x.1.2.3", 7808, 6,  0, 52, 7.1995579, 2.871012, 2.871012, 1.0256214, 2.872012, 1.0256207, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1598-idt1615)", "idt1598-idt1615x.1.2.3", "idt1598.1.2.3", 8000, 6,  0, 52, 7.1995579, 2.872012, 2.872012, 1.0253046, 3.253525, 1.0251023, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1598-idt1615)", "idt1598-idt1615x.1.2.3", "idt1598.1.2.3", 8192, 6,  0, 52, 7.1995579, 2.872012, 2.872012, 1.0269535, 3.253525, 1.0269453, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1598-idt1615)", "idt1598-idt1615x.1.2.3", "idt1598.1.2.3", 8384, 6,  0, 52, 7.1995579, 2.872012, 2.872012, 1.0256207, 3.253525, 1.0255201, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1598lv-p1ilv2847)", "idt1598lv.1.2.3", "p1ilv2847.1.2.3", 8576, 6,  1, 1, 0.27712813, 3.253525, 3.253525, 1.0232376, 3.3023266, 1.0229885, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1598lv-p1ilv2847)", "idt1598lv.1.2.3", "p1ilv2847.1.2.3", 8768, 6,  1, 1, 0.27712813, 3.253525, 3.253525, 1.0250835, 3.3023266, 1.0248358, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1598lv-p1ilv2847)", "idt1598lv.1.2.3", "p1ilv2847.1.2.3", 8960, 6,  1, 1, 0.27712813, 3.253525, 3.253525, 1.023656, 3.3023266, 1.0234078, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1598-idt1655)", "idt1598.1.2.3", "idt1655.1.2.3", 9152, 6,  0, 48, 7.1995579, 3.253525, 3.253525, 1.0251023, 3.393996, 1.0250351, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1598-idt1655)", "idt1598.1.2.3", "idt1655.1.2.3", 9344, 6,  0, 48, 7.1995579, 3.253525, 3.253525, 1.0269453, 3.393996, 1.0269479, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1598-idt1655)", "idt1598.1.2.3", "idt1655.1.2.3", 9536, 6,  0, 48, 7.1995579, 3.253525, 3.253525, 1.0255201, 3.393996, 1.0254887, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1655lv-p1ilv2960)", "idt1655lv.1.2.3", "p1ilv2960.1.2.3", 9728, 6,  1, 1, 0.27712813, 3.393996, 3.393996, 1.0236267, 3.4475927, 1.0233496, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1655lv-p1ilv2960)", "idt1655lv.1.2.3", "p1ilv2960.1.2.3", 9920, 6,  1, 1, 0.27712813, 3.393996, 3.393996, 1.0255417, 3.4475927, 1.0252657, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1655lv-p1ilv2960)", "idt1655lv.1.2.3", "p1ilv2960.1.2.3", 10112, 6,  1, 1, 0.27712813, 3.393996, 3.393996, 1.0240809, 3.4475927, 1.0238044, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1493-idt1655)", "idt1655.1.2.3", "idt1493.1.2.3", 10304, 6,  0, 2, 7.1995579, 3.393996, 3.393996, 1.0250351, 3.65157, 1.025003, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1493-idt1655)", "idt1655.1.2.3", "idt1493.1.2.3", 10496, 6,  0, 2, 7.1995579, 3.393996, 3.393996, 1.0269479, 3.65157, 1.0269158, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1493-idt1655)", "idt1655.1.2.3", "idt1493.1.2.3", 10688, 6,  0, 2, 7.1995579, 3.393996, 3.393996, 1.0254887, 3.65157, 1.0254566, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idm2669-idt1493lv)", "idt1493lv.1.2.3", "idm2669.1.2.3", 10880, 6,  0, 1, 0.27712813, 3.65157, 3.65157, 1.0224306, 3.7037446, 1.0210103, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idm2669-idt1493lv)", "idt1493lv.1.2.3", "idm2669.1.2.3", 11072, 6,  0, 1, 0.27712813, 3.65157, 3.65157, 1.0243482, 3.7037446, 1.022936, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idm2669-idt1493lv)", "idt1493lv.1.2.3", "idm2669.1.2.3", 11264, 6,  0, 1, 0.27712813, 3.65157, 3.65157, 1.0228855, 3.7037446, 1.0214702, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idm2669-p1ilv3015)", "idm2669.1.2.3", "p1ilv3015.1.2.3", 11456, 6,  1, 1, 0.27712813, 3.7037446, 3.7037446, 1.0210103, 3.7118878, 1.0207891, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idm2669-p1ilv3015)", "idm2669.1.2.3", "p1ilv3015.1.2.3", 11648, 6,  1, 1, 0.27712813, 3.7037446, 3.7037446, 1.022936, 3.7118878, 1.0227161, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idm2669-p1ilv3015)", "idm2669.1.2.3", "p1ilv3015.1.2.3", 11840, 6,  1, 1, 0.27712813, 3.7037446, 3.7037446, 1.0214702, 3.7118878, 1.0212498, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1493lv-p1ilv2668)", "idt1493lv.1.2.3", "p1ilv2668.1.2.3", 12032, 6,  1, 1, 0.27712813, 3.65157, 3.65157, 1.0224306, 3.7060042, 1.0221643, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1493lv-p1ilv2668)", "idt1493lv.1.2.3", "p1ilv2668.1.2.3", 12224, 6,  1, 1, 0.27712813, 3.65157, 3.65157, 1.0243482, 3.7060042, 1.0240832, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1493lv-p1ilv2668)", "idt1493lv.1.2.3", "p1ilv2668.1.2.3", 12416, 6,  1, 1, 0.27712813, 3.65157, 3.65157, 1.0228855, 3.7060042, 1.0226198, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1408-idt1655)", "idt1655.1.2.3", "idt1408.1.2.3", 12608, 6,  0, 45, 7.1995579, 3.393996, 3.393996, 1.0250351, 3.56974, 1.0249753, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1408-idt1655)", "idt1655.1.2.3", "idt1408.1.2.3", 12800, 6,  0, 45, 7.1995579, 3.393996, 3.393996, 1.0269479, 3.56974, 1.0269753, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1408-idt1655)", "idt1655.1.2.3", "idt1408.1.2.3", 12992, 6,  0, 45, 7.1995579, 3.393996, 3.393996, 1.0254887, 3.56974, 1.0254738, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1408lv-p1ilv2532)", "idt1408lv.1.2.3", "p1ilv2532.1.2.3", 13184, 6,  1, 1, 0.27712813, 3.56974, 3.56974, 1.0236767, 3.6226425, 1.0234881, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1408lv-p1ilv2532)", "idt1408lv.1.2.3", "p1ilv2532.1.2.3", 13376, 6,  1, 1, 0.27712813, 3.56974, 3.56974, 1.0256788, 3.6226425, 1.0254912, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1408lv-p1ilv2532)", "idt1408lv.1.2.3", "p1ilv2532.1.2.3", 13568, 6,  1, 1, 0.27712813, 3.56974, 3.56974, 1.0241757, 3.6226425, 1.0239876, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.fuse(r:idt1408-idt143)i_18559", "idt1408.1", "idt1408-idt143x.1", 13760, 2,  0, 44, 7.1995579, 3.56974, 3.56974, 1.0249753, 3.57074, 1.0249753, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1408-idt143)", "idt1408-idt143x.1", "idt143.1", 13824, 2,  0, 44, 7.1995579, 3.57074, 3.57074, 1.0249753, 3.6626062, 1.0249008, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idm240-idt143lv)", "idt143lv.1.2", "idm240.1.2", 13888, 4,  0, 8, 0.12008886, 3.6626062, 3.6626062, 1.0237816, 3.6798263, 1.0223577, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idm240-idt143lv)", "idt143lv.1.2", "idm240.1.2", 14016, 4,  0, 8, 0.12008886, 3.6626062, 3.6626062, 1.0238276, 3.6798263, 1.022404, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idm240-p1ilv243)", "idm240.1.2", "p1ilv243.1.2", 14144, 4,  4, 4, 0.12008886, 3.6798263, 3.6798263, 1.0223577, 3.7495096, 1.0205278, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idm240-p1ilv243)", "idm240.1.2", "p1ilv243.1.2", 14272, 4,  4, 4, 0.12008886, 3.6798263, 3.6798263, 1.022404, 3.7495096, 1.0205745, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idm240-p1ilv242)", "idm240.1.2", "p1ilv242.1.2", 14400, 4,  4, 4, 0.12008886, 3.6798263, 3.6798263, 1.0223577, 3.7360304, 1.0208222, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idm240-p1ilv242)", "idm240.1.2", "p1ilv242.1.2", 14528, 4,  4, 4, 0.12008886, 3.6798263, 3.6798263, 1.022404, 3.7360304, 1.0208688, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idt143lv-p1ilv241)", "idt143lv.1.2", "p1ilv241.1.2", 14656, 4,  2, 2, 0.12008886, 3.6626062, 3.6626062, 1.0237816, 3.7325247, 1.0228284, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idt143lv-p1ilv241)", "idt143lv.1.2", "p1ilv241.1.2", 14784, 4,  2, 2, 0.12008886, 3.6626062, 3.6626062, 1.0238276, 3.7325247, 1.0228746, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idt143lv-p1ilv240)", "idt143lv.1.2", "p1ilv240.1.2", 14912, 4,  2, 2, 0.12008886, 3.6626062, 3.6626062, 1.0237816, 3.7188512, 1.0223305, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idt143lv-p1ilv240)", "idt143lv.1.2", "p1ilv240.1.2", 15040, 4,  2, 2, 0.12008886, 3.6626062, 3.6626062, 1.0238276, 3.7188512, 1.0223769, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idt143-idt144)", "idt143.1", "idt144.1", 15168, 2,  0, 32, 7.1995579, 3.6626062, 3.6626062, 1.0249008, 3.7021566, 1.0248782, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idm245-idt144lv)", "idt144lv.1.2", "idm245.1.2", 15232, 4,  0, 2, 0.12008886, 3.7021566, 3.7021566, 1.0234913, 3.7145768, 1.0232308, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idm245-idt144lv)", "idt144lv.1.2", "idm245.1.2", 15360, 4,  0, 2, 0.12008886, 3.7021566, 3.7021566, 1.0235632, 3.7145768, 1.0233028, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idm245-p1ilv250)", "idm245.1.2", "p1ilv250.1.2", 15488, 4,  2, 2, 0.12008886, 3.7145768, 3.7145768, 1.0232308, 3.7707268, 1.022465, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idm245-p1ilv250)", "idm245.1.2", "p1ilv250.1.2", 15616, 4,  2, 2, 0.12008886, 3.7145768, 3.7145768, 1.0233028, 3.7707268, 1.0225372, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idm242-idt144lv)", "idt144lv.1.2", "idm242.1.2", 15744, 4,  0, 6, 0.12008886, 3.7021566, 3.7021566, 1.0234913, 3.7072668, 1.0230751, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idm242-idt144lv)", "idt144lv.1.2", "idm242.1.2", 15872, 4,  0, 6, 0.12008886, 3.7021566, 3.7021566, 1.0235632, 3.7072668, 1.0231472, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idm242-p1ilv247)", "idm242.1.2", "p1ilv247.1.2", 16000, 4,  4, 4, 0.12008886, 3.7072668, 3.7072668, 1.0230751, 3.7767804, 1.0212509, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idm242-p1ilv247)", "idm242.1.2", "p1ilv247.1.2", 16128, 4,  4, 4, 0.12008886, 3.7072668, 3.7072668, 1.0231472, 3.7767804, 1.0213236, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idm242-p1ilv246)", "idm242.1.2", "p1ilv246.1.2", 16256, 4,  2, 2, 0.12008886, 3.7072668, 3.7072668, 1.0230751, 3.7634583, 1.0216243, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idm242-p1ilv246)", "idm242.1.2", "p1ilv246.1.2", 16384, 4,  2, 2, 0.12008886, 3.7072668, 3.7072668, 1.0231472, 3.7634583, 1.021697, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idt144lv-p1ilv251)", "idt144lv.1.2", "p1ilv251.1.2", 16512, 4,  2, 2, 0.12008886, 3.7021566, 3.7021566, 1.0234913, 3.7716774, 1.0225432, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idt144lv-p1ilv251)", "idt144lv.1.2", "p1ilv251.1.2", 16640, 4,  2, 2, 0.12008886, 3.7021566, 3.7021566, 1.0235632, 3.7716774, 1.0226154, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idt144lv-p1ilv248)", "idt144lv.1.2", "p1ilv248.1.2", 16768, 4,  2, 2, 0.12008886, 3.7021566, 3.7021566, 1.0234913, 3.7583325, 1.0227253, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idt144lv-p1ilv248)", "idt144lv.1.2", "p1ilv248.1.2", 16896, 4,  2, 2, 0.12008886, 3.7021566, 3.7021566, 1.0235632, 3.7583325, 1.0227975, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idt144-idt145)", "idt144.1", "idt145.1", 17024, 2,  0, 20, 7.1995579, 3.7021566, 3.7021566, 1.0248782, 3.7315472, 1.0248679, 0, 2, 0, 0, 0, 0, 16, 1
