Line, "Line.l(r:idm245-p1ilv250)", "idm245.1.2", "p1ilv250.1.2", 1280, 4,  2, 2, 0.12008886, 3.7145768, -79.962294, 36.041946, -79.962915, 36.041969, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idm245-idt144lv)", "idt144lv.1.2", "idm245.1.2", 1408, 4,  0, 2, 0.12008886, 3.7021566, -79.962289, 36.042042, -79.962294, 36.041946, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt145lv-p1ilv257)", "idt145lv.1.2", "p1ilv257.1.2", 1536, 4,  2, 2, 0.12008886, 3.7315472, -79.962293, 36.041772, -79.963073, 36.041827, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idm247-p1ilv252)", "idm247.1.2", "p1ilv252.1.2", 1664, 4,  4, 4, 0.12008886, 3.7393072, -79.962295, 36.041865, -79.962917, 36.041861, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idm247-p1ilv253)", "idm247.1.2", "p1ilv253.1.2", 1792, 4,  4, 4, 0.12008886, 3.7393072, -79.962295, 36.041865, -79.963072, 36.041899, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idm247-idt145lv)", "idt145lv.1.2", "idm247.1.2", 1920, 4,  0, 8, 0.12008886, 3.7315472, -79.962293, 36.041772, -79.962295, 36.041865, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idm249-p1ilv256)", "idm249.1.2", "p1ilv256.1.2", 2048, 4,  2, 2, 0.12008886, 3.7412075, -79.962297, 36.041703, -79.962918, 36.041744, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idm249-p1ilv258)", "idm249.1.2", "p1ilv258.1.2", 2176, 4,  2, 2, 0.12008886, 3.7412075, -79.962297, 36.041703, -79.962919, 36.041699, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idm249-p1ilv259)", "idm249.1.2", "p1ilv259.1.2", 2304, 4,  2, 2, 0.12008886, 3.7412075, -79.962297, 36.041703, -79.963074, 36.041745, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idm253-p1ilv260)", "idm253.1.2", "p1ilv260.1.2", 2432, 4,  2, 2, 0.12008886, 3.7502975, -79.962298, 36.041622, -79.962919, 36.041663, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idm253-p1ilv261)", "idm253.1.2", "p1ilv261.1.2", 2560, 4,  2, 2, 0.12008886, 3.7502975, -79.962298, 36.041622, -79.963075, 36.041664, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idm249-idm253)", "idm249.1.2", "idm253.1.2", 2688, 4,  0, 4, 0.12008886, 3.7412075, -79.962297, 36.041703, -79.962298, 36.041622, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idm249-idt145lv)", "idt145lv.1.2", "idm249.1.2", 2816, 4,  0, 10, 0.12008886, 3.7315472, -79.962293, 36.041772, -79.962297, 36.041703, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt202lv-p1ilv534)", "idt202lv.1.2", "p1ilv534.1.2", 2944, 4,  2, 2, 0.12008886, 2.112946, -79.960493, 36.054593, -79.960452, 36.054619, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt203lv-p1ilv2503)", "idt203lv.1.2", "p1ilv2503.1.2", 3072, 4,  2, 2, 0.12008886, 1.871434, -79.961883, 36.0557, -79.960238, 36.055605, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idm532-p1ilv535)", "idm532.1.2", "p1ilv535.1.2", 3200, 4,  2, 2, 0.12008886, 1.8912343, -79.961834, 36.055862, -79.961556, 36.055905, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idm532-idt203lv)", "idt203lv.1.2", "idm532.1.2", 3328, 4,  0, 2, 0.12008886, 1.871434, -79.961883, 36.0557, -79.961834, 36.055862, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt228lv-p1ilv563)", "idt228lv.1.2", "p1ilv563.1.2", 3456, 4,  2, 2, 0.12008886, 1.4201015, -79.960479, 36.059281, -79.960598, 36.059484, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt891lv-p1ilv1820)", "idt891lv.1.2", "p1ilv1820.1.2", 3584, 4,  2, 2, 0.12008886, 3.6766457, -79.957029, 36.045266, -79.956978, 36.045261, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1583lv-p1ilv2815)", "idt1583lv.1.2", "p1ilv2815.1.2", 3712, 4,  2, 2, 0.12008886, 3.745131, -79.958645, 36.04229, -79.95865, 36.042248, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt202-idt203)", "idt202-idt203x.3", "idt202.3", 3840, 2,  0, 2, 7.1995579, 1.872434, -79.961793, 36.055659, -79.960543, 36.05458, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1577-idt1583)", "idt1577-idt1583xx.2", "idt1577-idt1583xxx.2", 3904, 2,  0, 2, 7.1995579, 3.403186, -79.961182, 36.044038, -79.958655, 36.042374, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt144-idt145)", "idt144.1", "idt145.1", 3968, 2,  0, 20, 7.1995579, 3.7021566, -79.962296, 36.042084, -79.9623, 36.041814, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt143-idt144)", "idt143.1", "idt144.1", 4032, 2,  0, 32, 7.1995579, 3.6626062, -79.962292, 36.042436, -79.962296, 36.042084, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1408-idt143)", "idt1408-idt143x.1", "idt143.1", 4096, 2,  0, 44, 7.1995579, 3.57074, -79.962013, 36.043085, -79.962292, 36.042436, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1087-idt891)", "idt1087-idt891xx.3", "idt1087-idt891xxx.3", 4160, 2,  0, 2, 7.1995579, 3.3249807, -79.958492, 36.047039, -79.957132, 36.045259, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt226-idt228)", "idt226-idt228xx.3", "idt226-idt228xxx.3", 4224, 2,  0, 2, 7.1995579, 1.39921, -79.960715, 36.059161, -79.960569, 36.059322, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1598-idt1615)", "idt1598-idt1615x.1.2.3", "idt1598.1.2.3", 4288, 6,  0, 52, 7.1995579, 2.872012, -79.961903, 36.048114, -79.962017, 36.044714, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1112-p1imv40)", "p1imv40.1.2.3", "idt1112.1.2.3", 4480, 6,  0, 2, 7.1995579, 4.6552484, -79.957395, 36.05146, -79.958661, 36.052944, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt778-p1imv40)", "idt778-p1imv40x.1.2.3", "p1imv40.1.2.3", 4672, 6,  1, 3, 7.1995579, 3.9743074, -79.955364, 36.049682, -79.957395, 36.05146, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1124-idt778)", "idt1124-idt778x.1.2.3", "idt1124-idt778xx.1.2.3", 4864, 6,  0, 6, 7.1995579, 3.8438564, -79.954653, 36.048633, -79.955411, 36.049597, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1124-idt1179)", "idt1124-idt1179xx.1.2.3", "idt1124-idt1179x.1.2.3", 5056, 6,  0, 7, 7.1995579, 3.8152687, -79.954489, 36.048433, -79.954689, 36.048705, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1179-idt1397)", "idt1179-idt1397xx.1.2.3", "idt1179-idt1397x.1.2.3", 5248, 6,  0, 8, 7.1995579, 3.5372877, -79.956085, 36.046995, -79.95443, 36.048494, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1087-idt1397)", "idt1087-idt1397x.1.2.3", "idt1087-idt1397xx.1.2.3", 5440, 6,  0, 10, 7.1995579, 3.3239807, -79.958324, 36.047045, -79.956026, 36.047057, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1087-idt965)", "idt1087-idt965xx.1.2.3", "idt1087-idt965x.1.2.3", 5632, 6,  0, 13, 7.1995579, 3.2567547, -79.95903, 36.046705, -79.958376, 36.04709, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1636-idt965)", "idt1636-idt965x.1.2.3", "idt1636-idt965xx.1.2.3", 5824, 6,  0, 14, 7.1995579, 3.174869, -79.95971, 36.047053, -79.959067, 36.046777, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1615-idt1636)", "idt1615.1.2.3", "idt1636.1.2.3", 6016, 6,  0, 17, 7.1995579, 2.871012, -79.961944, 36.048141, -79.959719, 36.047008, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1447-idt1615)", "idt1447-idt1615x.1.2.3", "idt1615.1.2.3", 6208, 6,  0, 70, 7.1995579, 2.355767, -79.961031, 36.05205, -79.961944, 36.048141, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1447-idt203)", "idt203.1.2.3", "idt1447.1.2.3", 6400, 6,  0, 71, 7.1995579, 1.871434, -79.961834, 36.055685, -79.960982, 36.052036, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt203-idt226)", "idt226.1.2.3", "idt203.1.2.3", 6592, 6,  0, 77, 7.1995579, 1.39721, -79.960708, 36.059245, -79.961834, 36.055685, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt226-ihs3_1247)", "idt226-ihs3_1247x.1.2.3", "idt226-ihs3_1247x_b1_1.1.2.3", 6784, 6,  0, 80, 7.1995579, 0, -79.953858, 36.064257, -79.954239, 36.06568, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt226lv-p1ilv561)", "idt226lv.1.2.3", "p1ilv561.1.2.3", 6976, 6,  1, 1, 0.27712813, 1.39721, -79.960719, 36.059287, -79.960886, 36.059568, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1447lv-p1ilv2592)", "idt1447lv.1.2.3", "p1ilv2592.1.2.3", 7168, 6,  1, 1, 0.27712813, 2.354767, -79.960941, 36.05201, -79.960933, 36.051752, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1615lv-p1ilv2873)", "idt1615lv.1.2.3", "p1ilv2873.1.2.3", 7360, 6,  1, 1, 0.27712813, 2.871012, -79.961993, 36.048155, -79.961315, 36.048068, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1598lv-p1ilv2847)", "idt1598lv.1.2.3", "p1ilv2847.1.2.3", 7552, 6,  1, 1, 0.27712813, 3.253525, -79.96201, 36.044672, -79.96147, 36.044698, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1577lv-p1ilv2804)", "idt1577lv.1.2.3", "p1ilv2804.1.2.3", 7744, 6,  1, 1, 0.27712813, 3.401186, -79.961188, 36.044163, -79.961082, 36.043811, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1577-idt1598)", "idt1598.1.2.3", "idt1577.1.2.3", 7936, 6,  0, 3, 7.1995579, 3.253525, -79.962017, 36.044714, -79.961192, 36.044121, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1655lv-p1ilv2960)", "idt1655lv.1.2.3", "p1ilv2960.1.2.3", 8128, 6,  1, 1, 0.27712813, 3.393996, -79.962823, 36.044198, -79.962882, 36.043691, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1408lv-p1ilv2532)", "idt1408lv.1.2.3", "p1ilv2532.1.2.3", 8320, 6,  1, 1, 0.27712813, 3.56974, -79.962103, 36.043125, -79.961469, 36.043075, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1408-idt1655)", "idt1655.1.2.3", "idt1408.1.2.3", 8512, 6,  0, 45, 7.1995579, 3.393996, -79.962816, 36.044157, -79.962054, 36.043111, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1493lv-p1ilv2668)", "idt1493lv.1.2.3", "p1ilv2668.1.2.3", 8704, 6,  1, 1, 0.27712813, 3.65157, -79.964195, 36.04375, -79.963604, 36.043643, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idm2669-p1ilv3015)", "idm2669.1.2.3", "p1ilv3015.1.2.3", 8896, 6,  1, 1, 0.27712813, 3.7037446, -79.964636, 36.043643, -79.964691, 36.043707, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idm2669-idt1493lv)", "idt1493lv.1.2.3", "idm2669.1.2.3", 9088, 6,  0, 1, 0.27712813, 3.65157, -79.964195, 36.04375, -79.964636, 36.043643, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1493-idt1655)", "idt1655.1.2.3", "idt1493.1.2.3", 9280, 6,  0, 2, 7.1995579, 3.393996, -79.962816, 36.044157, -79.964188, 36.043709, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1598-idt1655)", "idt1598.1.2.3", "idt1655.1.2.3", 9472, 6,  0, 48, 7.1995579, 3.253525, -79.962017, 36.044714, -79.962816, 36.044157, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1636lv-p1ilv2917)", "idt1636lv.1.2.3", "p1ilv2917.1.2.3", 9664, 6,  1, 1, 0.27712813, 3.173869, -79.959771, 36.046993, -79.959437, 36.047349, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt198lv-p1ilv530)", "idt198lv.1.2.3", "p1ilv530.1.2.3", 9856, 6,  1, 1, 0.27712813, 3.280204, -79.959477, 36.046339, -79.959761, 36.04636, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1649lv-p1ilv2949)", "idt1649lv.1.2.3", "p1ilv2949.1.2.3", 10048, 6,  1, 1, 0.27712813, 3.3812766, -79.959817, 36.045455, -79.960315, 36.045571, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1649-idt198)", "idt1649-idt198xx.1.2.3", "idt1649-idt198x.1.2.3", 10240, 6,  0, 1, 7.1995579, 3.281204, -79.959572, 36.046349, -79.959907, 36.045495, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1636-idt198)", "idt1636-idt198x.1.2.3", "idt1636-idt198xx.1.2.3", 10432, 6,  0, 2, 7.1995579, 3.174869, -79.959676, 36.04698, -79.959535, 36.046277, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt965lv-p1ilv1906)", "idt965lv.1.2.3", "p1ilv1906.1.2.3", 10624, 6,  1, 1, 0.27712813, 3.2557547, -79.958971, 36.046767, -79.958563, 36.046223, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1087lv-p1ilv2081)", "idt1087lv.1.2.3", "p1ilv2081.1.2.3", 10816, 6,  1, 1, 0.27712813, 3.3229807, -79.95837, 36.046996, -79.958505, 36.047268, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1397lv-p1ilv2516)", "idt1397lv.1.2.3", "p1ilv2516.1.2.3", 11008, 6,  1, 1, 0.27712813, 3.5362877, -79.956121, 36.047067, -79.956197, 36.046347, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1179lv-p1ilv2223)", "idt1179lv.1.2.3", "p1ilv2223.1.2.3", 11200, 6,  1, 1, 0.27712813, 3.8142687, -79.954526, 36.048505, -79.954291, 36.048629, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1124lv-p1ilv2142)", "idt1124lv.1.2.3", "p1ilv2142.1.2.3", 11392, 6,  1, 1, 0.27712813, 3.8428564, -79.954594, 36.048694, -79.954444, 36.048811, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt778lv-p1ilv1678)", "idt778lv.1.2.3", "p1ilv1678.1.2.3", 11584, 6,  1, 1, 0.27712813, 3.9733074, -79.955335, 36.04962, -79.95521, 36.049638, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1112lv-p1ilv2121)", "idt1112lv.1.2.3", "p1ilv2121.1.2.3", 11776, 6,  1, 1, 0.27712813, 4.9316384, -79.95862, 36.052918, -79.958453, 36.052912, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1112-p1imv39)", "idt1112-p1imv39x.1.2.3", "idt1112-p1imv39xx.1.2.3", 11968, 6,  0, 1, 7.1995579, 4.9326384, -79.95871, 36.052959, -79.958895, 36.053342, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt851lv-p1ilv1766)", "idt851lv.1.2.3", "p1ilv1766.1.2.3", 12160, 6,  1, 1, 0.27712813, 4.5761924, -79.956293, 36.048631, -79.956332, 36.048728, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt778-idt851)", "idt778-idt851x.1.2.3", "idt851.1.2.3", 12352, 6,  0, 1, 7.1995579, 3.9743074, -79.95544, 36.049658, -79.956286, 36.04859, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt897lv-p1ilv1826)", "idt897lv.1.2.3", "p1ilv1826.1.2.3", 12544, 6,  1, 1, 0.27712813, 4.2118514, -79.954672, 36.051151, -79.954637, 36.05103, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt778-idt897)", "idt778.1.2.3", "idt897.1.2.3", 12736, 6,  0, 1, 7.1995579, 3.9733074, -79.955388, 36.049639, -79.954665, 36.051109, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1471lv-p1ilv2629)", "idt1471lv.1.2.3", "p1ilv2629.1.2.3", 12928, 6,  1, 1, 0.27712813, 3.8076407, -79.953686, 36.046241, -79.953688, 36.046334, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1397-idt1471)", "idt1397.1.2.3", "idt1471.1.2.3", 13120, 6,  0, 1, 7.1995579, 3.5362877, -79.956077, 36.04704, -79.953693, 36.046283, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.padswitch(r:idt1577-idt1583)i_17295", "idt1577-idt1583x.2", "idt1577-idt1583xx.2", 13312, 2,  0, 2, 7.1995579, 3.402186, -79.961194, 36.044079, -79.961182, 36.044038, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.padswitch(r:idt1577-idt1583)i_17296", "idt1577-idt1583xxx.2", "idt1583.2", 13376, 2,  0, 2, 7.1995579, 3.744131, -79.958655, 36.042374, -79.958643, 36.042332, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.padswitch(r:idt1087-idt891)i_17301", "idt1087-idt891x.3", "idt1087-idt891xx.3", 13440, 2,  0, 2, 7.1995579, 3.3239807, -79.958439, 36.04704, -79.958492, 36.047039, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.padswitch(r:idt1087-idt891)i_17302", "idt1087-idt891xxx.3", "idt891.3", 13504, 2,  0, 2, 7.1995579, 3.6756457, -79.957132, 36.045259, -79.957081, 36.045268, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.padswitch(r:idt226-idt228)i_17317", "idt226-idt228x.3", "idt226-idt228xx.3", 13568, 2,  0, 2, 7.1995579, 1.39821, -79.960709, 36.059203, -79.960715, 36.059161, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.padswitch(r:idt226-idt228)i_17318", "idt226-idt228xxx.3", "idt228.3", 13632, 2,  0, 2, 7.1995579, 1.4191015, -79.960569, 36.059322, -79.96052, 36.059307, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.padswitch(r:idt1124-idt778)i_17305", "idt1124.1.2.3", "idt1124-idt778x.1.2.3", 13696, 6,  0, 6, 7.1995579, 3.8428564, -79.954646, 36.048677, -79.954653, 36.048633, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.padswitch(r:idt1124-idt778)i_17306", "idt1124-idt778xx.1.2.3", "idt778.1.2.3", 13888, 6,  0, 6, 7.1995579, 3.9723074, -79.955411, 36.049597, -79.955388, 36.049639, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.padswitch(r:idt1124-idt1179)i_17307", "idt1179.1.2.3", "idt1124-idt1179xx.1.2.3", 14080, 6,  0, 7, 7.1995579, 3.8142687, -79.954482, 36.048478, -79.954489, 36.048433, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.padswitch(r:idt1124-idt1179)i_17308", "idt1124-idt1179x.1.2.3", "idt1124.1.2.3", 14272, 6,  0, 7, 7.1995579, 3.8418564, -79.954689, 36.048705, -79.954646, 36.048677, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.padswitch(r:idt1179-idt1397)i_17309", "idt1397.1.2.3", "idt1179-idt1397xx.1.2.3", 14464, 6,  0, 8, 7.1995579, 3.5362877, -79.956077, 36.04704, -79.956085, 36.046995, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.padswitch(r:idt1179-idt1397)i_17310", "idt1179-idt1397x.1.2.3", "idt1179.1.2.3", 14656, 6,  0, 8, 7.1995579, 3.8132687, -79.95443, 36.048494, -79.954482, 36.048478, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.padswitch(r:idt1087-idt1397)i_17311", "idt1087.1.2.3", "idt1087-idt1397x.1.2.3", 14848, 6,  0, 10, 7.1995579, 3.3229807, -79.958382, 36.047043, -79.958324, 36.047045, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.padswitch(r:idt1087-idt1397)i_17312", "idt1087-idt1397xx.1.2.3", "idt1397.1.2.3", 15040, 6,  0, 10, 7.1995579, 3.5352877, -79.956026, 36.047057, -79.956077, 36.04704, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.padswitch(r:idt1087-idt965)i_17313", "idt965.1.2.3", "idt1087-idt965xx.1.2.3", 15232, 6,  0, 13, 7.1995579, 3.2557547, -79.959023, 36.04675, -79.95903, 36.046705, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.padswitch(r:idt1087-idt965)i_17314", "idt1087-idt965x.1.2.3", "idt1087.1.2.3", 15424, 6,  0, 13, 7.1995579, 3.3219807, -79.958376, 36.04709, -79.958382, 36.047043, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.padswitch(r:idt1636-idt965)i_17315", "idt1636.1.2.3", "idt1636-idt965x.1.2.3", 15616, 6,  0, 14, 7.1995579, 3.173869, -79.959719, 36.047008, -79.95971, 36.047053, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.padswitch(r:idt1636-idt965)i_17316", "idt1636-idt965xx.1.2.3", "idt965.1.2.3", 15808, 6,  0, 14, 7.1995579, 3.2547547, -79.959067, 36.046777, -79.959023, 36.04675, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.padswitch(r:idt1649-idt198)i_17297", "idt198.1.2.3", "idt1649-idt198xx.1.2.3", 16000, 6,  0, 1, 7.1995579, 3.280204, -79.959528, 36.046322, -79.959572, 36.046349, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.padswitch(r:idt1649-idt198)i_17298", "idt1649-idt198x.1.2.3", "idt1649.1.2.3", 16192, 6,  0, 1, 7.1995579, 3.3802766, -79.959907, 36.045495, -79.959858, 36.045481, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.padswitch(r:idt1636-idt198)i_17299", "idt1636.1.2.3", "idt1636-idt198x.1.2.3", 16384, 6,  0, 2, 7.1995579, 3.173869, -79.959719, 36.047008, -79.959676, 36.04698, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.padswitch(r:idt1636-idt198)i_17300", "idt1636-idt198xx.1.2.3", "idt198.1.2.3", 16576, 6,  0, 2, 7.1995579, 3.279204, -79.959535, 36.046277, -79.959528, 36.046322, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.padswitch(r:idt1112-p1imv39)i_17303", "idt1112.1.2.3", "idt1112-p1imv39x.1.2.3", 16768, 6,  0, 1, 7.1995579, 4.9316384, -79.958661, 36.052944, -79.95871, 36.052959, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.padswitch(r:idt1112-p1imv39)i_17304", "idt1112-p1imv39xx.1.2.3", "p1imv39.1.2.3", 16960, 6,  1, 1, 7.1995579, 4.9913726, -79.958895, 36.053342, -79.958888, 36.0533, 0, 1, 0, 0, 0, 5, 16, 1
